member,follower.ideo,bioname,Party
agbecerra,-0.738469688,"BECERRA, Xavier",Democratic
alangrayson,-0.70586331,"GRAYSON, Alan",Democratic
amyklobuchar,-0.599003612,"KLOBUCHAR, Amy",Democratic
andercrenshaw,1.18941505,"CRENSHAW, Ander",Republican
anthonybrownmd4,-0.302958689,"BROWN, Anthony Gregory",Democratic
austinscottga08,1.178895014,"SCOTT, Austin",Republican
barbaraboxer,-0.811474285,"BOXER, Barbara",Democratic
benniegthompson,0.19098836,"THOMPSON, Bennie",Democratic
bettymccollum04,-0.59820098,"McCOLLUM, Betty",Democratic
billcassidy,1.158309469,"CASSIDY, Bill",Republican
billpascrell,-0.573791222,"PASCRELL, William J., Jr.",Democratic
bobbyscott,0.061350081,"SCOTT, Robert C.",Democratic
boblatta,1.226733476,"LATTA, Robert E.",Republican
bradsherman,0.30497137,"SHERMAN, Brad",Democratic
call_me_dutch,-0.00679947,"RUPPERSBERGER, C. A. (Dutch)",Democratic
candicemiller,1.175271186,"MILLER, Candice S.",Republican
cathymcmorris,1.335401962,"McMORRIS RODGERS, Cathy",Republican
cbrangel,-0.247810741,"RANGEL, Charles B.",Democratic
chakafattah,-0.077348597,"FATTAH, Chaka",Democratic
chelliepingree,0.131146022,"PINGREE, Chellie",Democratic
chriscoons,-0.130355272,"COONS, Christopher A.",Democratic
chrismurphyct,-0.227711601,"MURPHY, Christopher",Democratic
chrisvanhollen,-0.29987564,"VAN HOLLEN, Christopher",Democratic
chuckgrassley,1.269086531,"GRASSLEY, Charles Ernest",Republican
clairecmc,-0.336753929,"McCASKILL, Claire",Democratic
clyburn,-0.193996416,"CLYBURN, James Enos",Democratic
conawaytx11,1.201627082,"CONAWAY, K. Michael",Republican
congbillposey,1.291476704,"POSEY, Bill",Republican
congculberson,1.160316357,"CULBERSON, John",Republican
conghuelskamp,1.611215727,"HUELSKAMP, Tim",Republican
congmikesimpson,1.170059631,"SIMPSON, Michael K.",Republican
congpalazzo,1.209616082,"PALAZZO, Steven",Republican
congressmangt,1.054897076,"THOMPSON, Glenn",Republican
congressmanhice,1.299153776,"HICE, Jody Brownlow",Republican
congressmanraja,-0.21953689,"KRISHNAMOORTHI, S. Raja",Democratic
congressmanruiz,0.371713567,"RUIZ, Raul",Democratic
corybooker,-0.294000996,"BOOKER, Cory Anthony",Democratic
cynthialummis,1.186644857,"LUMMIS, Cynthia M.",Republican
danarohrabacher,1.273645778,"ROHRABACHER, Dana",Republican
darrellissa,1.553951656,"ISSA, Darrell",Republican
daveloebsack,0.045485182,"LOEBSACK, Dave",Democratic
davereichert,0.973296544,"REICHERT, David G.",Republican
davidjollyfl,-0.738264766,"JOLLY, David W.",Republican
davidvitter,1.243609942,"VITTER, David",Republican
desjarlaistn04,1.270726919,"DESJARLAIS, Scott",Republican
devinnunes,1.673358249,"NUNES, Devin",Republican
donaldnorcross,0.423786548,"NORCROSS, Donald",Democratic
dorismatsui,-0.057340177,"MATSUI, Doris",Democratic
drnealdunnfl2,1.050973938,"DUNN, Neal Patrick",Republican
drphilroe,1.266710866,"ROE, David P. (Phil)",Republican
farenthold,1.375975702,"FARENTHOLD, Blake",Republican
frankpallone,-0.018222619,"PALLONE, Frank, Jr.",Democratic
gerryconnolly,-0.671691452,"CONNOLLY, Gerald E. (Gerry)",Democratic
gkbutterfield,-0.259279663,"BUTTERFIELD, George Kenneth, Jr. (G.K.)",Democratic
gopleader,1.489483894,"MCCARTHY, Kevin",Republican
gracenapolitano,0.316037546,"NAPOLITANO, Grace Flores",Democratic
greggharper,1.324269324,"HARPER, Gregg",Republican
gwengraham,-0.785994687,"GRAHAM, Gwendolyn (Gwen)",Democratic
herrerabeutler,0.488896892,"HERRERA BEUTLER, Jaime",Republican
hurdonthehill,-0.0908278,"HURD, William Ballard",Republican
jacksonleetx18,-0.558915396,"JACKSON LEE, Sheila",Democratic
jahimes,-0.415764591,"HIMES, James A.",Democratic
janschakowsky,-0.270133807,"SCHAKOWSKY, Janice D.",Democratic
jasoninthehouse,1.679954962,"CHAFFETZ, Jason",Republican
jeffflake,0.619601374,"FLAKE, Jeff",Republican
jefffortenberry,1.160653831,"FORTENBERRY, Jeff",Republican
jerrymoran,1.076329997,"MORAN, Jerry",Republican
jim_jordan,1.619535696,"JORDAN, Jim",Republican
jiminhofe,1.176678897,"INHOFE, James Mountain",Republican
jimlangevin,0.157448126,"LANGEVIN, James",Democratic
joaquincastrotx,-0.876133369,"CASTRO, Joaquin",Democratic
johnboozman,1.104650289,"BOOZMAN, John",Republican
johncarneyde,0.508431031,"CARNEY, John C., Jr.",Democratic
johncornyn,1.228167817,"CORNYN, John",Republican
judgecarter,1.193068241,"CARTER, John R.",Republican
judgetedpoe,1.35693846,"POE, Ted",Republican
juliabrownley26,0.424905999,"BROWNLEY, Julia",Democratic
justinamash,0.573506886,"AMASH, Justin",Republican
keithellison,-0.682008432,"ELLISON, Keith",Democratic
keithrothfus,1.057541971,"ROTHFUS, Keith",Republican
kellyayotte,0.999032662,"AYOTTE, Kelly",Republican
kencalvert,1.037118628,"CALVERT, Ken",Republican
kycomer,0.964958518,"COMER, James",Republican
lacyclaymo1,-0.036732226,"CLAY, William Lacy, Jr.",Democratic
lamarsmithtx21,1.404927835,"SMITH, Lamar Seeligson",Republican
lindseygrahamsc,0.70476282,"GRAHAM, Lindsey O.",Republican
lisamurkowski,0.754856307,"MURKOWSKI, Lisa",Republican
lorettasanchez,0.261871818,"SANCHEZ, Loretta",Democratic
louiseslaughter,-0.309395467,"SLAUGHTER, Louise McIntosh",Democratic
lutherstrange,1.28149885,"STRANGE, Luther  Johnson, III",Republican
macthornberry,1.154694856,"THORNBERRY, William McClellan (Mac)",Republican
marcorubio,1.204224076,"RUBIO, Marco",Republican
mariodb,1.149280516,"DIAZ-BALART, Mario",Republican
markamodeinv2,0.711372164,"AMODEI, Mark E.",Republican
markwarner,-0.318307728,"WARNER, Mark",Democratic
marshablackburn,1.612533917,"BLACKBURN, Marsha",Republican
martinheinrich,0.297001067,"HEINRICH, Martin",Democratic
maziehirono,-0.300655862,"HIRONO, Mazie",Democratic
michaelcburgess,1.303250208,"BURGESS, Michael C.",Republican
mikecrapo,1.138990404,"CRAPO, Michael Dean",Republican
mikekellypa,1.351837796,"KELLY, Mike",Republican
nancypelosi,-0.3262889,"PELOSI, Nancy",Democratic
nikiinthehouse,-0.078397591,"TSONGAS, Nicola S. (Niki)",Democratic
nitalowey,0.226129972,"LOWEY, Nita M.",Democratic
normajtorres,0.231987555,"TORRES, Norma Judith",Democratic
nydiavelazquez,-0.542102386,"VELêÅZQUEZ, Nydia M.",Democratic
patrickmchenry,1.218814105,"McHENRY, Patrick T.",Republican
patrickmurphyfl,-0.379814182,"MURPHY, Patrick",Democratic
pattiberi,1.160759353,"TIBERI, Patrick (Pat)",Republican
pattymurray,-0.352924436,"MURRAY, Patty",Democratic
peterroskam,1.151096353,"ROSKAM, Peter",Republican
peterwelch,-0.50956332,"WELCH, Peter",Democratic
petesessions,1.30202069,"SESSIONS, Pete",Republican
randpaul,1.189808142,"PAUL, Rand",Republican
randyneugebauer,1.330078867,"NEUGEBAUER, Randy",Republican
raul_labrador,1.407442446,"LABRADOR, Raê_l R.",Republican
rep_hunter,1.302749622,"HUNTER, Duncan Duane",Republican
rep_stevewomack,1.210756304,"WOMACK, Steve",Republican
repabraham,1.103696324,"ABRAHAM, Ralph",Republican
repadams,-0.101024081,"ADAMS, Alma",Democratic
repadamschiff,-0.544276756,"SCHIFF, Adam",Democratic
repadamsmith,-0.22990444,"SMITH, Adam",Democratic
repadriansmith,1.136236658,"SMITH, Adrian",Republican
repalexmooney,1.138107982,"MOONEY, Alex X.",Republican
repalgreen,-0.298509977,"GREEN, Al",Democratic
repallawsonjr,0.397621268,"LAWSON, Alfred Jr.",Democratic
repandrecarson,0.085749456,"CARSON, Andrê©",Democratic
repandybarr,1.157405464,"BARR, Garland H. (Andy) IV",Republican
repandybiggsaz,1.667618457,"BIGGS, Andrew S.",Republican
repandyharrismd,0.857823347,"HARRIS, Andy",Republican
repannaeshoo,0.295092946,"ESHOO, Anna Georges",Democratic
repanniekuster,0.243542926,"KUSTER, Ann McLane",Democratic
repannwagner,1.125947591,"WAGNER, Ann",Republican
reparrington,1.14858632,"ARRINGTON, Jodey Cook",Republican
repbarbaralee,-0.892212432,"LEE, Barbara",Democratic
repbarragan,-0.393451238,"BARRAGêÅN, Nanette Diaz",Democratic
repbeatty,-0.424713018,"BEATTY, Joyce",Democratic
repbenraylujan,-0.050559074,"LUJêÅN, Ben Ray",Democratic
repbera,0.145888935,"BERA, Ami",Democratic
repbetoorourke,-0.625071539,"O'ROURKE, Beto",Democratic
repbillflores,1.377406087,"FLORES, Bill",Republican
repbillfoster,0.855044608,"FOSTER, Bill",Democratic
repbilljohnson,1.352794213,"JOHNSON, Bill",Republican
repbillshuster,1.261129962,"SHUSTER, William (Bill)",Republican
repblumenauer,-0.325315045,"BLUMENAUER, Earl",Democratic
repbobbyrush,0.356671,"RUSH, Bobby L.",Democratic
repbobgibbs,1.419632597,"GIBBS, Bob",Republican
repbonamici,-0.437298383,"BONAMICI, Suzanne",Democratic
repbonnie,-1.028115869,"WATSON COLEMAN, Bonnie",Democratic
repbost,1.172463061,"BOST, Mike",Republican
repbradashford,0.579131182,"ASHFORD, John Bradley",Democratic
repbradwenstrup,1.220709509,"WENSTRUP, Brad",Republican
repbrady,0.292473516,"BRADY, Robert A.",Democratic
repbrianbabin,1.159011168,"BABIN, Brian",Republican
repbrianfitz,0.924649034,"FITZPATRICK, Brian K.",Republican
repbrianhiggins,0.327831223,"HIGGINS, Brian",Democratic
repbrianmast,0.508948785,"MAST, Brian Jeffery",Republican
repbuddycarter,1.206019279,"CARTER, Buddy",Republican
repbyrne,1.178023696,"BYRNE, Bradley",Republican
repcarbajal,0.08212385,"CARBAJAL, Salud",Democratic
repcardenas,0.477681983,"CêÅRDENAS, Tony",Democratic
repcartwright,0.15417181,"CARTWRIGHT, Matt",Democratic
repcharliecrist,0.642881867,"CRIST, Charlie Joseph Jr.",Democratic
repcharliedent,0.640472731,"DENT, Charles W.",Republican
repcheri,0.282241004,"BUSTOS, Cheri",Democratic
repchriscollins,0.985830187,"COLLINS, Chris",Republican
repchrisgibson,1.119275309,"GIBSON, Christopher",Republican
repchrissmith,0.969914809,"SMITH, Christopher Henry",Republican
repchrisstewart,1.128975469,"STEWART, Chris",Republican
repchuck,1.182651469,"FLEISCHMANN, Chuck",Republican
repcicilline,-0.612642981,"CICILLINE, David N.",Democratic
repclayhiggins,1.244126697,"HIGGINS, Clay",Republican
repcleaver,0.128908303,"CLEAVER, Emanuel, II",Democratic
repcohen,-0.449138237,"COHEN, Stephen",Democratic
repcomstock,0.670313068,"COMSTOCK, Barbara J.",Republican
repcuellar,0.482778962,"CUELLAR, Henry",Democratic
repcummings,-0.636456001,"CUMMINGS, Elijah Eugene",Democratic
repcurbelo,0.707103097,"CURBELO, Carlos",Republican
repcurtclawson,1.267650925,"CLAWSON, Curt",Republican
repdandonovan,0.961517713,"DONOVAN, Daniel M., Jr.",Republican
repdankildee,-0.537788672,"KILDEE, Dan",Democratic
repdannydavis,0.407794187,"DAVIS, Danny K.",Democratic
repdarrensoto,0.007084843,"SOTO, Darren Michael",Democratic
repdavebrat,1.27209342,"BRAT, David A.",Republican
repdavejoyce,1.3953563,"JOYCE, David",Republican
repdavetrott,1.112860147,"TROTT, David A.",Republican
repdavid,1.204357865,"SCHWEIKERT, David",Republican
repdavideprice,-0.320699196,"PRICE, David Eugene",Democratic
repdavidkustoff,1.082324279,"KUSTOFF, David",Republican
repdavidrouzer,1.048047718,"ROUZER, David",Republican
repdavidscott,0.53743812,"SCOTT, David",Democratic
repdavidvaladao,1.0754804,"VALADAO, David G.",Republican
repdavidyoung,1.140459362,"YOUNG, David",Republican
repdebdingell,-0.076926191,"DINGELL, Debbie",Democratic
repdelbene,-0.744226577,"DelBENE, Suzan K.",Democratic
repdennisross,1.402694259,"ROSS, Dennis",Republican
repdennyheck,0.119813145,"HECK, Denny",Democratic
repderekkilmer,0.651515424,"KILMER, Derek",Democratic
repdesantis,1.65977936,"DeSANTIS, Ron",Republican
repdesaulnier,0.115888819,"DESAULNIER, Mark James",Democratic
repdianadegette,0.088501481,"DeGETTE, Diana",Democratic
repdianeblack,1.512166159,"BLACK, Diane",Republican
repdinatitus,0.650970063,"TITUS, Alice (Dina)",Democratic
repdlamborn,1.011006893,"LAMBORN, Doug",Republican
repdonaldpayne,0.363819108,"PAYNE, Donald, Jr.",Democratic
repdonbacon,0.998235638,"BACON, Donald J.",Republican
repdonbeyer,-0.447399322,"BEYER, Donald Sternoff Jr.",Democratic
repdonyoung,1.198152263,"YOUNG, Donald Edwin",Republican
repdougcollins,1.148173595,"COLLINS, Doug",Republican
repdrewferguson,1.131343075,"FERGUSON, Anderson Drew IV",Republican
repdwightevans,-0.113097279,"EVANS, Dwight",Democratic
repdwstweets,0.388080287,"WASSERMAN SCHULTZ, Debbie",Democratic
repebj,0.191411003,"JOHNSON, Eddie Bernice",Democratic
repedroyce,1.104858166,"ROYCE, Edward Randall",Republican
repedwhitfield,1.277018525,"WHITFIELD, Wayne Edward (Ed)",Republican
repeliotengel,0.139230294,"ENGEL, Eliot Lance",Democratic
reperikpaulsen,0.502064304,"PAULSEN, Erik",Republican
repespaillat,-0.380108147,"ESPAILLAT, Adriano J.",Democratic
repesty,0.254240394,"ESTY, Elizabeth",Democratic
repevanjenkins,1.185383704,"JENKINS, Evan H.",Republican
repfilemonvela,0.55867386,"VELA, Filemon",Democratic
repfinchertn08,1.296637474,"FINCHER, Stephen Lee",Republican
repfitzpatrick,1.144274135,"FITZPATRICK, Michael G.",Republican
repfleming,1.15998491,"FLEMING, John",Republican
repfrankguinta,1.090719247,"GUINTA, Frank",Republican
repfranklucas,1.122153292,"LUCAS, Frank D.",Republican
repfredupton,0.992269248,"UPTON, Frederick Stephen",Republican
repfrenchhill,1.085828826,"HILL, French",Republican
repgallagher,1.098274307,"GALLAGHER, Michael",Republican
repgaramendi,0.032070043,"GARAMENDI, John",Democratic
repgarretgraves,1.142687616,"GRAVES, Garret",Republican
repgarrett,1.186475515,"GARRETT, Scott",Republican
repgenegreen,0.341824611,"GREEN, Raymond Eugene (Gene)",Democratic
repgonzalez,0.493684643,"GONZALEZ, Vicente Jr.",Democratic
repgoodlatte,1.715455284,"GOODLATTE, Robert William",Republican
repgosar,1.517900012,"GOSAR, Paul",Republican
repgracemeng,-0.024754824,"MENG, Grace",Democratic
repgregorymeeks,0.258136351,"MEEKS, Gregory W.",Democratic
repgregwalden,0.963031147,"WALDEN, Greg",Republican
repgrothman,1.030370024,"GROTHMAN, Glenn",Republican
repgusbilirakis,1.311603846,"BILIRAKIS, Gus",Republican
repguthrie,1.15584194,"GUTHRIE, Brett",Republican
repgutierrez,-0.599842844,"GUTIê_RREZ, Luis V.",Democratic
repgwenmoore,-0.230140831,"MOORE, Gwendolynne S. (Gwen)",Democratic
rephalrogers,1.176194411,"ROGERS, Harold Dallas (Hal)",Republican
rephanabusa,-0.054106804,"HANABUSA, Colleen",Democratic
rephankjohnson,-0.088921818,"JOHNSON, Hank",Democratic
rephardy,1.163381709,"HARDY, Cresent Leo",Republican
rephartzler,1.212005239,"HARTZLER, Vicky",Republican
rephastingsfl,0.203607036,"HASTINGS, Alcee Lamar",Democratic
rephensarling,1.445429551,"HENSARLING, Jeb",Republican
repholding,1.040978119,"HOLDING, George E.B.",Republican
rephuffman,0.363844692,"HUFFMAN, Jared",Democratic
rephuizenga,1.197994356,"HUIZENGA, Bill",Republican
rephultgren,1.266493015,"HULTGREN, Randy",Republican
repjackbergman,0.942211173,"BERGMAN, John",Republican
repjackyrosen,-0.142054511,"ROSEN, Jacklyn Sheryl",Democratic
repjaredpolis,0.02465245,"POLIS, Jared",Democratic
repjasonlewis,1.076985409,"LEWIS, Jason Mark",Republican
repjasonsmith,1.05314985,"SMITH, Jason",Republican
repjayapal,-0.726086249,"JAYAPAL, Pramila",Democratic
repjbridenstine,1.131439801,"BRIDENSTINE, Jim",Republican
repjeffdenham,1.059374337,"DENHAM, Jeff",Republican
repjeffduncan,1.565581011,"DUNCAN, Jeff",Republican
repjeffries,-0.747953992,"JEFFRIES, Hakeem",Democratic
repjerrynadler,-0.539650876,"NADLER, Jerrold Lewis",Democratic
repjimbanks,1.195439748,"BANKS, James E.",Republican
repjimcooper,0.709883439,"COOPER, James Hayes Shofner",Democratic
repjimcosta,0.540781926,"COSTA, Jim",Democratic
repjimmcdermott,0.091181078,"McDERMOTT, James A. (Jim)",Democratic
repjimmygomez,-0.524002236,"GOMEZ, Jimmy",Democratic
repjimmypanetta,0.022814288,"PANETTA, James Varni",Democratic
repjimrenacci,1.225141575,"RENACCI, Jim",Republican
repjoebarton,1.272372988,"BARTON, Joe Linus",Republican
repjoecourtney,0.23926378,"COURTNEY, Joe",Democratic
repjoecrowley,-0.173518089,"CROWLEY, Joseph",Democratic
repjoekennedy,-0.374269529,"KENNEDY, Joseph P. III",Democratic
repjoewilson,1.303840159,"WILSON, Addison Graves (Joe)",Republican
repjohnconyers,0.084772384,"CONYERS, John, Jr.",Democratic
repjohndelaney,0.118769759,"DELANEY, John",Democratic
repjohnduncanjr,1.172991073,"DUNCAN, John J., Jr.",Republican
repjohnfaso,0.554292849,"FASO, John J.",Republican
repjohnkatko,0.976168299,"KATKO, John",Republican
repjohnkline,0.964288624,"KLINE, John",Republican
