chamber,district_code,state_abbrev,affiliation,twitter_handle,bioname,dim1,dim2,log_likelihood,geo_mean_probability,number_of_votes,number_of_errors
House,5,LA,R,RepAbraham,"ABRAHAM, Ralph",0.49,0.482,-20.64452,0.94545,368,7
House,12,NC,D,RepAdams,"ADAMS, Alma",-0.462,0.009,-19.62187,0.94794,367,9
House,4,AL,R,Robert_Aderholt,"ADERHOLT, Robert",0.36,0.587,-20.16111,0.94418,351,4
House,31,CA,D,RepPeteAguilar,"AGUILAR, Peter Rey",-0.278,0.134,-36.60905,0.90407,363,21
Senate,0,TN,R,SenAlexander,"ALEXANDER, Lamar",0.323,-0.184,-5.2977,0.96802,163,1
House,12,GA,R,RepRickAllen,"ALLEN, Rick W.",0.617,0.458,-13.06101,0.96494,366,3
House,3,MI,R,justinamash,"AMASH, Justin",0.671,-0.742,-178.85303,0.61426,367,80
House,2,NV,R,MarkAmodeiNV2,"AMODEI, Mark E.",0.387,0.164,-23.09695,0.93786,360,6
House,19,TX,R,RepArrington,"ARRINGTON, Jodey Cook",0.471,0.191,-13.85631,0.96295,367,3
House,36,TX,R,RepBrianBabin,"BABIN, Brian",0.724,0.072,-20.31546,0.94498,359,13
House,2,NE,R,,"BACON, Donald J.",0.393,-0.023,-21.7387,0.94264,368,6
Senate,0,WI,D,SenatorBaldwin,"BALDWIN, Tammy",-0.542,-0.255,-31.30662,0.83181,170,16
House,3,IN,R,RepJimBanks,"BANKS, James E.",0.625,-0.048,-16.78146,0.95518,366,4
House,11,PA,R,RepLouBarletta,"BARLETTA, Lou",0.276,0.402,-15.54224,0.95607,346,3
House,6,KY,R,RepAndyBarr,"BARR, Garland H. (Andy) IV",0.476,0.307,-19.97158,0.94647,363,10
House,44,CA,D,RepBarragan,"BARRAGêÅN, Nanette Diaz",-0.537,0.098,-17.97594,0.9522,367,4
Senate,0,WY,R,SenJohnBarrasso,"BARRASSO, John A.",0.528,0.226,-2.64773,0.98446,169,1
House,6,TX,R,RepJoeBarton,"BARTON, Joe Linus",0.529,0.055,-15.53819,0.95821,364,4
House,37,CA,D,RepKarenBass,"BASS, Karen",-0.56,-0.137,-16.06889,0.955,349,4
House,3,OH,D,RepBeatty,"BEATTY, Joyce",-0.442,0.091,-25.9323,0.92936,354,11
House,34,CA,D,AGBecerra,"BECERRA, Xavier",-0.512,-0.283,-0.00649,0.99964,18,0
Senate,0,CO,D,SenBennetCO,"BENNET, Michael F.",-0.207,-0.11,-26.63836,0.85496,170,12
House,7,CA,D,RepBera,"BERA, Ami",-0.223,-0.034,-45.49652,0.88341,367,20
House,1,MI,R,RepJackBergman,"BERGMAN, John",0.346,0.38,-22.19116,0.94148,368,13
House,8,VA,D,RepDonBeyer,"BEYER, Donald Sternoff Jr.",-0.38,-0.11,-34.73259,0.90729,357,18
House,5,AZ,R,RepAndyBiggsAZ,"BIGGS, Andrew S.",0.836,-0.411,-29.81302,0.92218,368,12
House,12,FL,R,RepGusBilirakis,"BILIRAKIS, Gus",0.398,0.028,-16.48119,0.95525,360,5
House,8,MI,R,RepMikeBishop,"BISHOP, Michael Dean",0.432,0.135,-20.77255,0.94497,367,11
House,1,UT,R,,"BISHOP, Robert (Rob)",0.532,0.123,-16.77783,0.95384,355,5
House,2,GA,D,SanfordBishop,"BISHOP, Sanford Dixon, Jr.",-0.28,0.473,-66.52595,0.83085,359,37
House,6,TN,R,RepDianeBlack,"BLACK, Diane",0.577,0.233,-12.63258,0.96465,351,3
House,7,TN,R,MarshaBlackburn,"BLACKBURN, Marsha",0.614,0.129,-13.88488,0.96227,361,4
House,1,IA,R,RepRodBlum,"BLUM, Rod",0.516,-0.456,-74.27289,0.81497,363,31
House,3,OR,D,repblumenauer,"BLUMENAUER, Earl",-0.429,-0.659,-24.53648,0.93376,358,13
Senate,0,CT,D,SenBlumenthal,"BLUMENTHAL, Richard",-0.407,-0.1,-30.37564,0.83549,169,16
House,1,DE,D,RepBRochester,"BLUNT ROCHESTER, Lisa",-0.354,-0.191,-21.7924,0.9422,366,4
Senate,0,MO,R,RoyBlunt,"BLUNT, Roy",0.431,0.288,-1.5217,0.99098,168,0
House,1,OR,D,RepBonamici,"BONAMICI, Suzanne",-0.393,-0.37,-23.82621,0.93731,368,14
Senate,0,NJ,D,CoryBooker,"BOOKER, Cory Anthony",-0.629,-0.232,-16.26534,0.90876,170,5
Senate,0,AR,R,JohnBoozman,"BOOZMAN, John",0.402,0.246,-3.52537,0.97948,170,1
House,12,IL,R,RepBost,"BOST, Mike",0.276,0.38,-26.53657,0.93006,366,18
House,13,PA,D,RepBrendanBoyle,"BOYLE, Brendan Francis",-0.376,0.107,-35.58594,0.90538,358,10
House,8,TX,R,RepKevinBrady,"BRADY, Kevin Patrick",0.52,0.214,-12.81849,0.96463,356,4
House,1,PA,D,RepBrady,"BRADY, Robert A.",-0.481,0.22,-41.6747,0.89266,367,14
House,7,VA,R,RepDaveBrat,"BRAT, David A.",0.845,-0.309,-22.5338,0.93965,362,7
House,1,OK,R,RepJBridenstine,"BRIDENSTINE, Jim",0.69,-0.157,-25.51265,0.93028,353,6
House,5,AL,R,RepMoBrooks,"BROOKS, Mo",0.596,-0.403,-27.67619,0.92459,353,9
House,5,IN,R,SusanWBrooks,"BROOKS, Susan",0.381,0.314,-15.65217,0.95825,367,4
House,4,MD,D,AnthonyBrownMD4,"BROWN, Anthony Gregory",-0.348,-0.234,-19.2835,0.9477,359,5
Senate,0,OH,D,SenSherrodBrown,"BROWN, Sherrod",-0.439,-0.145,-26.51078,0.85561,170,10
House,26,CA,D,JuliaBrownley26,"BROWNLEY, Julia",-0.277,0.035,-32.55121,0.91534,368,22
House,16,FL,R,VernBuchanan,"BUCHANAN, Vernon G.",0.359,-0.156,-22.13197,0.94037,360,7
House,4,CO,R,RepKenBuck,"BUCK, Kenneth Robert",0.737,-0.473,-23.96546,0.93662,366,15
House,8,IN,R,RepLarryBucshon,"BUCSHON, Larry",0.398,0.25,-18.02911,0.95155,363,10
House,13,NC,R,RepTedBudd,"BUDD, Theodore Paul",0.774,0.082,-17.65055,0.95304,367,6
House,26,TX,R,michaelcburgess,"BURGESS, Michael C.",0.571,-0.233,-21.52265,0.94289,366,14
Senate,0,NC,R,SenatorBurr,"BURR, Richard M.",0.454,-0.059,-1.98879,0.98795,164,0
House,17,IL,D,RepCheri,"BUSTOS, Cheri",-0.239,0.052,-34.48497,0.91032,367,11
House,1,NC,D,GKButterfield,"BUTTERFIELD, George Kenneth, Jr. (G.K.)",-0.405,0.207,-27.67519,0.92521,356,16
House,1,AL,R,RepByrne,"BYRNE, Bradley",0.532,0.291,-16.77598,0.95544,368,5
House,42,CA,R,KenCalvert,"CALVERT, Ken",0.347,0.199,-13.02651,0.96465,362,1
Senate,0,WA,D,SenatorCantwell,"CANTWELL, Maria E.",-0.287,-0.402,-10.80989,0.93768,168,1
Senate,0,WV,R,SenCapito,"CAPITO, Shelley Moore",0.258,0.051,-9.20686,0.94636,167,3
House,7,MA,D,repmikecapuano,"CAPUANO, Michael Everett",-0.578,-0.087,-36.73823,0.90425,365,13
House,24,CA,D,RepCarbajal,"CARBAJAL, Salud",-0.367,0.12,-27.68071,0.92735,367,11
Senate,0,MD,D,SenatorCardin,"CARDIN, Benjamin Louis",-0.329,-0.256,-17.1801,0.90388,170,5
Senate,0,DE,D,SenatorCarper,"CARPER, Thomas Richard",-0.174,-0.22,-26.18801,0.85324,165,12
House,7,IN,D,RepAndreCarson,"CARSON, Andrê©",-0.431,0.071,-34.05522,0.90926,358,18
House,1,GA,R,RepBuddyCarter,"CARTER, Buddy",0.555,0.32,-20.47246,0.94502,362,15
House,31,TX,R,JudgeCarter,"CARTER, John R.",0.468,0.606,-17.83623,0.95244,366,5
House,17,PA,D,RepCartwright,"CARTWRIGHT, Matt",-0.4,-0.014,-38.1013,0.90113,366,18
Senate,0,PA,D,SenBobCasey,"CASEY, Robert (Bob), Jr.",-0.296,0.196,-16.36127,0.90824,170,6
Senate,0,LA,R,BillCassidy,"CASSIDY, Bill",0.453,-0.105,-3.69664,0.97836,169,1
House,14,FL,D,USRepKCastor,"CASTOR, Kathy",-0.434,0.03,-26.94804,0.92902,366,9
House,20,TX,D,JoaquinCastrotx,"CASTRO, Joaquin",-0.401,0.051,-35.59686,0.90659,363,20
House,1,OH,R,RepSteveChabot,"CHABOT, Steve",0.583,-0.262,-13.39127,0.96426,368,1
House,3,UT,R,jasoninthehouse,"CHAFFETZ, Jason",0.647,-0.278,-10.59311,0.95867,251,5
House,1,WY,R,RepLizCheney,"CHENEY, Liz",0.557,0.514,-11.86787,0.96775,362,2
House,27,CA,D,RepJudyChu,"CHU, Judy",-0.504,-0.314,-20.19335,0.9456,361,9
House,1,RI,D,RepCicilline,"CICILLINE, David N.",-0.398,-0.25,-18.70529,0.94991,364,8
House,5,MA,D,RepKClark,"CLARK, Katherine M.",-0.48,-0.479,-14.97762,0.9588,356,3
House,9,NY,D,RepYvetteClarke,"CLARKE, Yvette Diane",-0.605,-0.227,-22.57043,0.94035,367,9
House,1,MO,D,LacyClayMO1,"CLAY, William Lacy, Jr.",-0.487,-0.058,-27.2715,0.92685,359,19
House,5,MO,D,repcleaver,"CLEAVER, Emanuel, II",-0.451,0.011,-19.49608,0.93942,312,9
House,6,SC,D,Clyburn,"CLYBURN, James Enos",-0.465,0.263,-23.69681,0.9338,346,9
Senate,0,MS,R,SenThadCochran,"COCHRAN, William Thad",0.286,0.05,-4.00404,0.97672,170,0
House,6,CO,R,RepMikeCoffman,"COFFMAN, Mike",0.499,-0.21,-37.45378,0.90248,365,22
House,9,TN,D,RepCohen,"COHEN, Stephen",-0.4,-0.375,-41.81692,0.89231,367,17
House,4,OK,R,TomColeOK04,"COLE, Tom",0.338,0.37,-20.63275,0.94354,355,5
House,27,NY,R,RepChrisCollins,"COLLINS, Chris",0.369,0.199,-15.12288,0.95586,335,2
House,9,GA,R,RepDougCollins,"COLLINS, Doug",0.648,0.029,-27.00626,0.92868,365,17
Senate,0,ME,R,SenatorCollins,"COLLINS, Susan Margaret",0.107,-0.574,-30.47974,0.83586,170,16
House,1,KY,R,KYComer,"COMER, James",0.568,0.057,-21.62624,0.94293,368,12
House,10,VA,R,RepComstock,"COMSTOCK, Barbara J.",0.27,0.476,-23.96073,0.93491,356,8
House,11,TX,R,ConawayTX11,"CONAWAY, K. Michael",0.591,0.352,-24.10607,0.93659,368,19
House,11,VA,D,GerryConnolly,"CONNOLLY, Gerald E. (Gerry)",-0.303,-0.033,-28.18958,0.92626,368,16
House,13,MI,D,RepJohnConyers,"CONYERS, John, Jr.",-0.658,-0.514,-25.22135,0.93288,363,11
House,8,CA,R,RepPaulCook,"COOK, Paul",0.396,0.183,-26.11835,0.93149,368,10
Senate,0,DE,D,ChrisCoons,"COONS, Christopher A.",-0.283,-0.229,-23.78125,0.86189,160,9
House,5,TN,D,repjimcooper,"COOPER, James Hayes Shofner",-0.161,-0.033,-76.46556,0.81146,366,33
Senate,0,TN,R,SenBobCorker,"CORKER, Robert (Bob)",0.391,-0.322,-14.21998,0.91884,168,5
Senate,0,TX,R,JohnCornyn,"CORNYN, John",0.497,-0.017,-2.75638,0.98392,170,1
House,46,CA,D,RepLouCorrea,"CORREA, Jose Luis",-0.285,0.43,-60.797,0.84733,367,31
Senate,0,NV,D,SenCortezMasto,"CORTEZ MASTO, Catherine Marie",-0.341,0.441,-31.40761,0.83131,170,16
House,16,CA,D,RepJimCosta,"COSTA, Jim",-0.185,0.468,-106.87459,0.73686,350,55
House,6,PA,R,RepRyanCostello,"COSTELLO, Ryan",0.217,-0.038,-49.04911,0.86924,350,22
Senate,0,AR,R,SenTomCotton,"COTTON, Tom",0.619,0.109,-6.20015,0.96419,170,2
House,2,CT,D,RepJoeCourtney,"COURTNEY, Joe",-0.342,0.024,-31.38602,0.91782,366,14
House,1,ND,R,RepKevinCramer,"CRAMER, Kevin",0.386,0.302,-17.94729,0.95176,363,6
Senate,0,ID,R,MikeCrapo,"CRAPO, Michael Dean",0.507,0.274,-3.92227,0.97719,170,3
House,1,AR,R,RepRickCrawford,"CRAWFORD, Rick",0.362,0.502,-15.17643,0.95815,355,3
House,29,CA,D,RepCardenas,"CêÅRDENAS, Tony",-0.368,-0.019,-42.04624,0.89063,363,18
House,13,FL,D,RepCharlieCrist,"CRIST, Charlie Joseph Jr.",-0.184,-0.099,-58.39065,0.85179,364,31
House,14,NY,D,repjoecrowley,"CROWLEY, Joseph",-0.407,-0.074,-30.03647,0.91931,357,16
Senate,0,TX,R,SenTedCruz,"CRUZ, Rafael Edward (Ted)",0.879,-0.397,-6.8492,0.95958,166,2
House,28,TX,D,RepCuellar,"CUELLAR, Henry",-0.226,0.626,-85.33657,0.79253,367,42
House,7,TX,R,CongCulberson,"CULBERSON, John",0.504,0.38,-18.55119,0.95044,365,6
House,7,MD,D,RepCummings,"CUMMINGS, Elijah Eugene",-0.438,-0.148,-12.40885,0.94417,216,7
House,26,FL,R,RepCurbelo,"CURBELO, Carlos",0.203,-0.204,-77.07781,0.80726,360,39
Senate,0,MT,R,SteveDaines,"DAINES, Steve",0.529,-0.017,-3.84606,0.97763,170,2
House,8,OH,R,WarrenDavidson,"DAVIDSON, Warren",0.731,-0.233,-26.18921,0.93076,365,8
House,7,IL,D,RepDannyDavis,"DAVIS, Danny K.",-0.488,-0.248,-18.76907,0.94455,329,9
House,13,IL,R,RodneyDavis,"DAVIS, Rodney",0.299,0.083,-25.7291,0.92628,336,14
House,53,CA,D,RepSusanDavis,"DAVIS, Susan A.",-0.345,-0.094,-22.04796,0.93809,345,8
House,4,OR,D,RepPeterDeFazio,"DeFAZIO, Peter Anthony",-0.428,0.008,-47.29041,0.87561,356,18
House,1,CO,D,RepDianaDeGette,"DeGETTE, Diana",-0.435,-0.306,-21.96689,0.94159,365,10
House,6,MD,D,RepJohnDelaney,"DELANEY, John",-0.274,0.016,-36.8594,0.90319,362,21
House,3,CT,D,rosadelauro,"DeLAURO, Rosa L.",-0.418,-0.112,-27.77506,0.92614,362,11
House,1,WA,D,RepDelBene,"DelBENE, Suzan K.",-0.277,-0.22,-29.09773,0.92398,368,11
House,10,FL,D,RepValDemings,"DEMINGS, Valdez Butler",-0.34,-0.157,-24.75794,0.93407,363,9
House,10,CA,R,RepJeffDenham,"DENHAM, Jeff",0.314,0.167,-29.96502,0.92139,366,17
House,15,PA,R,RepCharlieDent,"DENT, Charles W.",0.242,-0.094,-47.5075,0.87827,366,14
House,6,FL,R,RepDeSantis,"DeSANTIS, Ron",0.661,-0.114,-21.0308,0.94416,366,16
House,11,CA,D,RepDeSaulnier,"DESAULNIER, Mark James",-0.539,-0.244,-18.48555,0.95075,366,11
House,4,TN,R,DesJarlaisTN04,"DESJARLAIS, Scott",0.591,-0.12,-16.20426,0.95646,364,4
House,22,FL,D,RepTedDeutch,"DEUTCH, Theodore E. (Ted)",-0.416,-0.063,-27.63941,0.92365,348,15
House,25,FL,R,MarioDB,"DIAZ-BALART, Mario",0.278,0.086,-39.92633,0.89638,365,16
House,12,MI,D,RepDebDingell,"DINGELL, Debbie",-0.445,-0.013,-17.77051,0.9521,362,10
House,35,TX,D,RepLloydDoggett,"DOGGETT, Lloyd Alton, II",-0.402,-0.296,-26.76045,0.92893,363,12
Senate,0,IN,D,SenDonnelly,"DONNELLY, Joe",-0.119,0.428,-25.36291,0.8591,167,8
House,11,NY,R,RepDanDonovan,"DONOVAN, Daniel M., Jr.",0.228,0.131,-38.74315,0.89955,366,11
House,14,PA,D,USRepMikeDoyle,"DOYLE, Michael F.",-0.326,0.124,-37.32351,0.90305,366,10
Senate,0,IL,D,SenDuckworth,"DUCKWORTH, Tammy",-0.3,0.06,-37.16478,0.80259,169,16
House,7,WI,R,RepSeanDuffy,"DUFFY, Sean",0.513,-0.163,-23.52033,0.93554,353,13
House,3,SC,R,RepJeffDuncan,"DUNCAN, Jeff",0.741,-0.208,-15.191,0.95823,356,4
House,2,TN,R,RepJohnDuncanJr,"DUNCAN, John J., Jr.",0.599,-0.447,-92.38331,0.7753,363,27
House,2,FL,R,DrNealDunnFL2,"DUNN, Neal Patrick",0.491,0.664,-16.30933,0.9563,365,5
Senate,0,IL,D,SenatorDurbin,"DURBIN, Richard Joseph",-0.364,-0.359,-19.15245,0.8885,162,6
House,5,MN,D,keithellison,"ELLISON, Keith",-0.539,-0.559,-38.49113,0.8986,360,10
House,6,MN,R,RepTomEmmer,"EMMER, Thomas Earl II",0.418,-0.07,-23.30908,0.93797,364,10
House,16,NY,D,RepEliotEngel,"ENGEL, Eliot Lance",-0.407,-0.081,-37.93275,0.89616,346,15
Senate,0,WY,R,SenatorEnzi,"ENZI, Michael B.",0.537,0.177,-4.21116,0.97553,170,2
Senate,0,IA,R,joniernst,"ERNST, Joni",0.51,0.033,-4.5749,0.97329,169,2
House,18,CA,D,RepAnnaEshoo,"ESHOO, Anna Georges",-0.383,-0.424,-26.23641,0.93101,367,7
House,13,NY,D,RepEspaillat,"ESPAILLAT, Adriano J.",-0.58,-0.164,-20.36365,0.94602,367,8
House,4,KS,R,RepRonEstes,"ESTES, Ron",0.55,-0.198,-13.71647,0.92503,176,2
House,5,CT,D,RepEsty,"ESTY, Elizabeth",-0.305,-0.118,-30.57066,0.91987,366,12
House,2,PA,D,RepDwightEvans,"EVANS, Dwight",-0.509,0.035,-26.81744,0.92841,361,13
House,27,TX,R,farenthold,"FARENTHOLD, Blake",0.543,0.025,-21.20131,0.94402,368,8
House,19,NY,R,RepJohnFaso,"FASO, John J.",0.264,-0.122,-51.02029,0.86988,366,24
Senate,0,CA,D,SenFeinstein,"FEINSTEIN, Dianne",-0.263,-0.169,-13.6434,0.91079,146,6
House,3,GA,R,RepDrewFerguson,"FERGUSON, Anderson Drew IV",0.573,0.247,-11.99925,0.96783,367,2
Senate,0,NE,R,SenatorFischer,"FISCHER, Debra (Deb)",0.473,0.31,-3.36817,0.98038,170,2
House,8,PA,R,RepBrianFitz,"FITZPATRICK, Brian K.",0.273,-0.448,-85.47463,0.79173,366,40
Senate,0,AZ,R,JeffFlake,"FLAKE, Jeff",0.855,-0.518,-4.86049,0.97044,162,1
House,3,TN,R,RepChuck,"FLEISCHMANN, Chuck",0.483,0.292,-20.20464,0.94658,368,6
House,17,TX,R,RepBillFlores,"FLORES, Bill",0.606,0.316,-24.27713,0.93582,366,18
House,1,NE,R,JeffFortenberry,"FORTENBERRY, Jeff",0.301,-0.072,-28.19004,0.92448,359,9
House,11,IL,D,RepBillFoster,"FOSTER, Bill",-0.221,-0.223,-32.17805,0.91627,368,13
House,5,NC,R,virginiafoxx,"FOXX, Virginia Ann",0.648,0.139,-22.23832,0.94136,368,16
House,21,FL,D,RepLoisFrankel,"FRANKEL, Lois",-0.423,-0.043,-20.28849,0.94224,341,9
Senate,0,MN,D,SenFranken,"FRANKEN, Al",-0.411,-0.157,-12.23999,0.92973,168,3
House,8,AZ,R,RepTrentFranks,"FRANKS, Trent",0.748,0.095,-26.96215,0.92745,358,16
House,11,NJ,R,USRepRodney,"FRELINGHUYSEN, Rodney P.",0.29,-0.281,-41.35619,0.89316,366,13
House,11,OH,D,RepMarciaFudge,"FUDGE, Marcia L.",-0.583,0.105,-29.40283,0.92115,358,11
House,2,HI,D,TulsiPress,"GABBARD, Tulsi",-0.28,-0.167,-46.08604,0.87663,350,18
House,1,FL,R,RepMattGaetz,"GAETZ, Matthew L. II",0.723,-0.222,-46.33715,0.88078,365,25
House,8,WI,R,RepGallagher,"GALLAGHER, Michael",0.572,-0.12,-36.81728,0.90355,363,20
House,7,AZ,D,RepRubenGallego,"GALLEGO, Ruben",-0.444,-0.047,-38.94211,0.89413,348,15
