chamber,district_code,state_abbrev,affiliation,twitter_handle,bioname,dim1,dim2,log_likelihood,geo_mean_probability,number_of_votes,number_of_errors
House,3,CA,D,RepGaramendi,"GARAMENDI, John",-0.315,-0.091,-31.84983,0.91644,365,13
Senate,0,CO,R,SenCoryGardner,"GARDNER, Cory",0.456,0.002,-7.09844,0.9591,170,2
House,5,VA,R,RepTomGarrett,"GARRETT, Thomas Alexander Jr.",0.99,-0.141,-33.73135,0.91079,361,14
House,1,MT,R,,"GIANFORTE, Greg",0.348,0.704,-6.29716,0.94485,111,2
House,7,OH,R,RepBobGibbs,"GIBBS, Bob",0.452,0.276,-29.2481,0.9232,366,20
Senate,0,NY,D,SenGillibrand,"GILLIBRAND, Kirsten",-0.354,0.103,-74.82688,0.64393,170,35
House,1,TX,R,replouiegohmert,"GOHMERT, Louie",0.596,-0.239,-49.70303,0.86761,350,15
House,34,CA,D,JimmyGomezCA,"GOMEZ, Jimmy",-0.492,-0.678,-2.52085,0.97008,83,1
House,15,TX,D,RepGonzalez,"GONZALEZ, Vicente Jr.",-0.349,0.62,-55.06014,0.85818,360,27
House,6,VA,R,RepGoodlatte,"GOODLATTE, Robert William",0.493,-0.001,-19.09805,0.94916,366,5
House,4,AZ,R,RepGosar,"GOSAR, Paul",0.604,-0.306,-28.70025,0.92149,351,14
House,5,NJ,D,RepJoshG,"GOTTHEIMER, Josh S.",-0.133,0.108,-81.88964,0.80049,368,42
House,4,SC,R,TGowdySC,"GOWDY, Trey",0.668,-0.035,-15.00712,0.95993,367,4
Senate,0,SC,R,GrahamBlog,"GRAHAM, Lindsey O.",0.409,-0.176,-10.69099,0.93689,164,4
House,12,TX,R,RepKayGranger,"GRANGER, Kay",0.39,0.227,-18.92328,0.94707,348,3
Senate,0,IA,R,ChuckGrassley,"GRASSLEY, Charles Ernest",0.341,-0.07,-9.98535,0.94295,170,4
House,6,LA,R,RepGarretGraves,"GRAVES, Garret",0.486,-0.067,-30.14174,0.91925,358,19
House,6,MO,R,RepSamGraves,"GRAVES, Samuel",0.431,0.149,-23.01826,0.93756,357,15
House,14,GA,R,RepTomGraves,"GRAVES, Tom",0.756,-0.085,-25.79105,0.93214,367,19
House,9,TX,D,RepAlGreen,"GREEN, Al",-0.43,0.317,-38.57496,0.89758,357,18
House,29,TX,D,RepGeneGreen,"GREEN, Raymond Eugene (Gene)",-0.321,0.451,-62.43673,0.84037,359,29
House,9,VA,R,RepMGriffith,"GRIFFITH, H. Morgan",0.537,-0.455,-53.69066,0.8618,361,19
House,3,AZ,D,RepRaulGrijalva,"GRIJALVA, Raê_l M.",-0.596,-0.255,-13.69734,0.96205,354,4
House,6,WI,R,RepGrothman,"GROTHMAN, Glenn",0.602,-0.243,-28.02327,0.92451,357,9
House,2,KY,R,RepGuthrie,"GUTHRIE, Brett",0.4,0.259,-15.89944,0.95715,363,4
House,4,IL,D,RepGutierrez,"GUTIê_RREZ, Luis V.",-0.483,-0.268,-46.44879,0.87053,335,19
House,1,HI,D,RepHanabusa,"HANABUSA, Colleen",-0.382,0.014,-25.78375,0.93198,366,8
House,6,GA,R,RepKHandel,"HANDEL, Karen",0.459,0.321,-6.86755,0.93363,100,3
House,3,MS,R,GreggHarper,"HARPER, Gregg",0.383,0.487,-12.9968,0.96521,367,3
House,1,MD,R,RepAndyHarrisMD,"HARRIS, Andy",0.6,-0.292,-22.84019,0.937,351,5
Senate,0,CA,D,SenKamalaHarris,"HARRIS, Kamala Devi",-0.663,0.209,-13.2771,0.92444,169,6
House,4,MO,R,RepHartzler,"HARTZLER, Vicky",0.496,0.385,-21.88308,0.94134,362,10
Senate,0,NH,D,SenatorHassan,"HASSAN, Margaret (Maggie)",-0.26,-0.363,-12.76511,0.92766,170,6
House,20,FL,D,RepHastingsFL,"HASTINGS, Alcee Lamar",-0.564,0.143,-25.17813,0.93263,361,11
Senate,0,UT,R,SenOrrinHatch,"HATCH, Orrin Grant",0.382,-0.005,-5.40849,0.96869,170,2
House,10,WA,D,RepDennyHeck,"HECK, Denny",-0.321,-0.103,-29.18937,0.92334,366,10
Senate,0,NM,D,MartinHeinrich,"HEINRICH, Martin",-0.285,-0.037,-32.71692,0.82399,169,15
Senate,0,ND,D,SenatorHeitkamp,"HEITKAMP, Mary Kathryn (Heidi)",-0.127,0.392,-24.65688,0.86499,170,9
Senate,0,NV,R,SenDeanHeller,"HELLER, Dean",0.463,-0.474,-46.23496,0.75941,168,18
House,5,TX,R,RepHensarling,"HENSARLING, Jeb",0.704,0.039,-16.22008,0.95606,361,3
House,3,WA,R,HerreraBeutler,"HERRERA BEUTLER, Jaime",0.384,-0.25,-39.07613,0.89926,368,18
House,10,GA,R,CongressmanHice,"HICE, Jody Brownlow",0.715,-0.071,-17.97201,0.95195,365,14
House,26,NY,D,RepBrianHiggins,"HIGGINS, Brian",-0.342,-0.032,-30.31188,0.91838,356,9
House,3,LA,R,RepClayHiggins,"HIGGINS, Clay",0.42,0.294,-15.531,0.95845,366,4
House,2,AR,R,RepFrenchHill,"HILL, French",0.465,0.144,-24.06921,0.93635,366,11
House,4,CT,D,jahimes,"HIMES, James A.",-0.242,-0.26,-40.44305,0.89402,361,16
Senate,0,HI,D,maziehirono,"HIRONO, Mazie",-0.488,-0.096,-20.17382,0.88491,165,9
Senate,0,ND,R,SenJohnHoeven,"HOEVEN, John",0.338,0.335,-2.99483,0.98244,169,1
House,2,NC,R,RepHolding,"HOLDING, George E.B.",0.654,0.117,-22.25228,0.9407,364,14
House,9,IN,R,RepTrey,"HOLLINGSWORTH, Joseph Albert III",0.488,-0.196,-21.40537,0.9395,343,6
House,5,MD,D,WhipHoyer,"HOYER, Steny Hamilton",-0.378,0.115,-23.70937,0.93643,361,5
House,8,NC,R,RepRichHudson,"HUDSON, Richard",0.673,0.218,-20.50881,0.94079,336,15
House,2,CA,D,RepHuffman,"HUFFMAN, Jared",-0.435,-0.487,-33.95806,0.91022,361,16
House,2,MI,R,RepHuizenga,"HUIZENGA, Bill",0.637,-0.095,-17.06245,0.95333,357,11
House,14,IL,R,RepHultgren,"HULTGREN, Randy",0.496,-0.04,-20.16172,0.9464,366,5
House,50,CA,R,Rep_Hunter,"HUNTER, Duncan Duane",0.512,0.167,-30.28904,0.91973,362,10
House,23,TX,R,HurdOnTheHill,"HURD, William Ballard",0.406,0.211,-33.77542,0.91092,362,17
Senate,0,OK,R,jiminhofe,"INHOFE, James Mountain",0.551,0.037,-2.62097,0.98461,169,0
Senate,0,GA,R,SenatorIsakson,"ISAKSON, Johnny",0.404,-0.016,-2.11225,0.98351,127,1
House,49,CA,R,DarrellIssa,"ISSA, Darrell",0.508,-0.08,-20.373,0.94528,362,7
House,18,TX,D,JacksonLeeTX18,"JACKSON LEE, Sheila",-0.456,0.125,-35.70714,0.90379,353,11
House,7,WA,D,RepJayapal,"JAYAPAL, Pramila",-0.726,-0.181,-12.34417,0.96684,366,4
House,8,NY,D,RepJeffries,"JEFFRIES, Hakeem",-0.482,-0.088,-21.22126,0.94068,347,13
House,3,WV,R,RepEvanJenkins,"JENKINS, Evan H.",0.312,0.305,-33.11942,0.91303,364,19
House,2,KS,R,RepLynnJenkins,"JENKINS, Lynn",0.526,-0.021,-23.40386,0.9346,346,19
House,6,OH,R,RepBillJohnson,"JOHNSON, Bill",0.435,0.241,-24.09819,0.93628,366,18
House,30,TX,D,RepEBJ,"JOHNSON, Eddie Bernice",-0.486,0.206,-31.35079,0.91525,354,15
House,4,GA,D,RepHankJohnson,"JOHNSON, Hank",-0.475,0.063,-45.36887,0.87875,351,22
House,4,LA,R,RepMikeJohnson,"JOHNSON, Mike",0.474,0.413,-13.98423,0.96241,365,4
Senate,0,WI,R,SenRonJohnson,"JOHNSON, Ron",0.594,-0.328,-3.4154,0.97999,169,1
House,3,TX,R,SamsPressShop,"JOHNSON, Sam",0.609,0.283,-12.17781,0.9586,288,3
House,3,NC,R,RepWalterJones,"JONES, Walter Beaman, Jr.",0.238,-0.3,-367.36734,0.33727,338,156
House,4,OH,R,Jim_Jordan,"JORDAN, Jim",0.703,-0.188,-28.49269,0.92203,351,17
House,14,OH,R,RepDaveJoyce,"JOYCE, David",0.256,0.239,-37.03326,0.90301,363,21
Senate,0,VA,D,timkaine,"KAINE, Timothy Michael (Tim)",-0.229,-0.111,-20.19181,0.88611,167,7
House,9,OH,D,RepMarcyKaptur,"KAPTUR, Marcia Carolyn (Marcy)",-0.35,0.118,-62.69893,0.84137,363,26
House,24,NY,R,RepJohnKatko,"KATKO, John",0.207,-0.03,-47.8035,0.87661,363,16
House,9,MA,D,USRepKeating,"KEATING, William R.",-0.328,-0.163,-34.72191,0.90926,365,17
House,3,PA,R,MikeKellyPA,"KELLY, Mike",0.317,0.521,-16.33545,0.9554,358,5
House,2,IL,D,RepRobinKelly,"KELLY, Robin L.",-0.449,-0.026,-17.96517,0.95052,354,8
House,1,MS,R,RepTrentKelly,"KELLY, Trent",0.556,0.309,-16.96548,0.95494,368,5
Senate,0,LA,R,SenJohnKennedy,"KENNEDY, John Neely",0.682,0.375,-4.34573,0.97476,170,2
House,4,MA,D,RepJoeKennedy,"KENNEDY, Joseph P. III",-0.433,-0.127,-19.48305,0.9483,367,8
House,17,CA,D,RepRoKhanna,"KHANNA, Rohit",-0.578,-0.196,-17.73258,0.9522,362,6
House,4,NV,D,RepKihuen,"KIHUEN, Ruben Jesus",-0.355,0.073,-29.79337,0.92057,360,12
House,5,MI,D,RepDanKildee,"KILDEE, Dan",-0.413,-0.151,-23.15036,0.93805,362,12
House,6,WA,D,RepDerekKilmer,"KILMER, Derek",-0.3,-0.066,-29.86544,0.92205,368,18
House,3,WI,D,RepRonKind,"KIND, Ron",-0.264,-0.105,-56.01209,0.8581,366,27
Senate,0,ME,D,SenAngusKing,"KING, Angus Stanley, Jr.",-0.146,-0.252,-36.43408,0.80709,170,23
House,2,NY,R,RepPeteKing,"KING, Peter T.",0.261,-0.032,-34.15578,0.90753,352,9
House,4,IA,R,SteveKingIA,"KING, Steve",0.618,0.276,-50.12188,0.8707,362,10
House,16,IL,R,RepKinzinger,"KINZINGER, Adam",0.271,0.293,-27.84225,0.92694,367,20
Senate,0,MN,D,amyklobuchar,"KLOBUCHAR, Amy",-0.24,-0.176,-13.61245,0.92305,170,3
House,25,CA,R,SteveKnight25,"KNIGHT, Steve",0.43,0.134,-26.26807,0.93074,366,15
House,8,IL,D,CongressmanRaja,"KRISHNAMOORTHI, S. Raja",-0.342,-0.17,-21.31308,0.94373,368,6
House,2,NH,D,RepAnnieKuster,"KUSTER, Ann McLane",-0.259,-0.133,-38.28158,0.89965,362,21
House,8,TN,R,repdavidkustoff,"KUSTOFF, David",0.531,-0.203,-20.4105,0.94576,366,5
House,1,ID,R,Raul_Labrador,"LABRADOR, Raê_l R.",0.726,-0.569,-28.67436,0.91555,325,9
House,18,IL,R,RepLaHood,"LaHOOD, Darin",0.441,0.052,-27.98937,0.92676,368,20
House,1,CA,R,RepLaMalfa,"LaMALFA, Doug",0.56,0.067,-28.27465,0.92365,356,10
House,5,CO,R,RepDLamborn,"LAMBORN, Doug",0.689,0.198,-17.1981,0.95335,360,4
House,7,NJ,R,RepLanceNJ7,"LANCE, Leonard",0.342,-0.222,-56.14311,0.85779,366,26
House,2,RI,D,JimLangevin,"LANGEVIN, James",-0.375,0.107,-27.39836,0.92749,364,9
Senate,0,OK,R,SenatorLankford,"LANKFORD, James",0.562,0.169,-3.13882,0.98171,170,2
House,2,WA,D,RepRickLarsen,"LARSEN, Richard Ray (Rick)",-0.365,0.204,-25.54206,0.92904,347,12
House,1,CT,D,RepJohnLarson,"LARSON, John B.",-0.401,-0.059,-31.41088,0.91509,354,15
House,5,OH,R,boblatta,"LATTA, Robert E.",0.518,0.253,-16.86501,0.95521,368,7
House,14,MI,D,RepLawrence,"LAWRENCE, Brenda L",-0.447,-0.053,-19.61711,0.94697,360,11
House,5,FL,D,RepAlLawsonJr,"LAWSON, Alfred Jr.",-0.226,-0.063,-47.62313,0.87768,365,25
Senate,0,VT,D,SenatorLeahy,"LEAHY, Patrick Joseph",-0.374,-0.139,-12.79612,0.92624,167,3
House,13,CA,D,RepBarbaraLee,"LEE, Barbara",-0.685,-0.642,-16.88342,0.95418,360,12
Senate,0,UT,R,SenMikeLee,"LEE, Mike",0.919,-0.394,-10.74549,0.9384,169,4
House,9,MI,D,repsandylevin,"LEVIN, Sander Martin",-0.377,-0.094,-24.04301,0.93675,368,16
House,2,MN,R,RepJasonLewis,"LEWIS, Jason Mark",0.407,-0.094,-25.3236,0.93333,367,10
House,5,GA,D,repjohnlewis,"LEWIS, John R.",-0.588,-0.236,-15.86497,0.95665,358,6
House,33,CA,D,RepTedLieu,"LIEU, Ted",-0.336,-0.411,-28.18581,0.91644,323,17
House,3,IL,D,RepLipinski,"LIPINSKI, Daniel",-0.236,0.194,-52.98167,0.86557,367,17
House,2,NJ,R,RepLoBiondo,"LoBIONDO, Frank A.",0.212,-0.233,-78.17729,0.80861,368,33
House,2,IA,D,daveloebsack,"LOEBSACK, Dave",-0.278,-0.057,-31.32464,0.91711,362,20
House,19,CA,D,RepZoeLofgren,"LOFGREN, Zoe",-0.4,-0.458,-32.4241,0.91318,357,15
House,7,MO,R,USRepLong,"LONG, Billy",0.567,0.33,-11.04266,0.96804,340,3
House,11,GA,R,RepLoudermilk,"LOUDERMILK, Barry D.",0.669,-0.077,-18.13405,0.95127,363,7
House,4,UT,R,RepMiaLove,"LOVE, Ludmya Bourdeau (Mia)",0.578,-0.055,-20.19327,0.94603,364,6
House,47,CA,D,RepLowenthal,"LOWENTHAL, Alan",-0.441,-0.353,-19.50653,0.94796,365,9
House,17,NY,D,NitaLowey,"LOWEY, Nita M.",-0.389,-0.159,-21.3088,0.94314,364,9
House,3,OK,R,RepFrankLucas,"LUCAS, Frank D.",0.363,0.409,-21.71047,0.94271,368,7
House,3,MO,R,RepBlainePress,"LUETKEMEYER, Blaine",0.448,0.238,-12.72646,0.96601,368,3
House,1,NM,D,RepLujanGrisham,"LUJAN GRISHAM, Michelle",-0.324,0.092,-45.55403,0.88297,366,20
House,3,NM,D,repbenraylujan,"LUJêÅN, Ben Ray",-0.368,0.039,-38.14779,0.90127,367,11
House,8,MA,D,RepStephenLynch,"LYNCH, Stephen F.",-0.35,0.021,-38.2201,0.89927,360,22
House,3,NJ,R,RepTomMacArthur,"MacARTHUR, Thomas Charles",0.212,0.275,-33.90802,0.91129,365,18
House,12,NY,D,RepMaloney,"MALONEY, Carolyn Bosher",-0.384,-0.284,-33.14342,0.90891,347,14
House,18,NY,D,RepSeanMaloney,"MALONEY, Sean Patrick",-0.227,0.089,-52.33164,0.86643,365,26
Senate,0,WV,D,Sen_JoeManchin,"MANCHIN, Joe, III",-0.064,0.458,-32.63383,0.82534,170,17
House,24,TX,R,RepKenMarchant,"MARCHANT, Kenny",0.601,0.163,-28.09248,0.9235,353,10
House,10,PA,R,RepTomMarino,"MARINO, Thomas A.",0.357,0.496,-22.24893,0.93344,323,8
Senate,0,MA,D,senmarkey,"MARKEY, Edward John",-0.5,-0.428,-17.08385,0.90385,169,9
House,1,KS,R,RogerMarshallMD,"MARSHALL, Roger Wayne",0.545,0.177,-17.23404,0.954,366,5
House,4,KY,R,RepThomasMassie,"MASSIE, Thomas",0.668,-0.744,-119.87413,0.72135,367,46
House,18,FL,R,RepBrianMast,"MAST, Brian Jeffery",0.319,-0.149,-48.63872,0.87619,368,23
House,6,CA,D,DorisMatsui,"MATSUI, Doris",-0.435,-0.177,-29.12741,0.92123,355,19
Senate,0,AZ,R,SenJohnMcCain,"McCAIN, John Sidney, III",0.381,-0.624,-24.70455,0.85267,155,10
House,23,CA,R,GOPLeader,"MCCARTHY, Kevin",0.462,0.192,-15.70931,0.95776,364,2
Senate,0,MO,D,clairecmc,"McCASKILL, Claire",-0.147,-0.001,-31.2995,0.82816,166,11
House,10,TX,R,RepMcCaul,"McCAUL, Michael T.",0.449,0.079,-22.00918,0.94021,357,6
House,4,CA,R,RepMcClintock,"McCLINTOCK, Tom",0.745,-0.526,-30.72544,0.91948,366,8
House,4,MN,D,BettyMcCollum04,"McCOLLUM, Betty",-0.421,-0.17,-25.47438,0.93259,365,13
Senate,0,KY,R,SenateMajLdr,"McCONNELL, Addison Mitchell (Mitch)",0.404,0.003,-7.08978,0.95892,169,2
House,4,VA,D,RepMcEachin,"MCEACHIN, Aston Donald",-0.491,0.108,-24.04324,0.93343,349,13
House,2,MA,D,RepMcGovern,"McGOVERN, James P.",-0.536,-0.307,-18.31631,0.95106,365,15
House,10,NC,R,PatrickMcHenry,"McHENRY, Patrick T.",0.584,0.108,-13.73093,0.96338,368,3
House,1,WV,R,RepMcKinley,"McKINLEY, David",0.293,0.117,-46.85711,0.87983,366,24
House,5,WA,R,cathymcmorris,"McMORRIS RODGERS, Cathy",0.427,0.153,-14.82169,0.96052,368,4
House,9,CA,D,RepMcNerney,"McNERNEY, Jerry",-0.258,-0.132,-27.98112,0.9264,366,11
House,2,AZ,R,RepMcSally,"McSALLY, Martha",0.328,-0.001,-41.03332,0.89199,359,20
House,11,NC,R,RepMarkMeadows,"MEADOWS, Mark",0.625,-0.164,-19.76788,0.94657,360,6
House,7,PA,R,RepMeehan,"MEEHAN, Patrick",0.221,0.074,-40.19575,0.89545,364,19
House,5,NY,D,GregoryMeeks,"MEEKS, Gregory W.",-0.418,-0.082,-26.97975,0.92436,343,14
Senate,0,NJ,D,SenatorMenendez,"MENENDEZ, Robert",-0.36,-0.114,-36.7118,0.80371,168,12
House,6,NY,D,RepGraceMeng,"MENG, Grace",-0.382,-0.137,-25.05376,0.93295,361,9
Senate,0,OR,D,SenJeffMerkley,"MERKLEY, Jeff",-0.445,-0.76,-19.57353,0.89064,169,10
House,6,IN,R,RepLukeMesser,"MESSER, Luke",0.561,-0.086,-20.11614,0.94565,360,6
House,10,MI,R,RepPaulMitchell,"MITCHELL, Paul",0.502,0.129,-19.97514,0.94717,368,7
House,4,MI,R,RepMoolenaar,"MOOLENAAR, John",0.429,0.484,-17.58333,0.95334,368,9
House,2,WV,R,RepAlexMooney,"MOONEY, Alex X.",0.569,-0.238,-45.53368,0.88302,366,16
House,4,WI,D,RepGwenMoore,"MOORE, Gwendolynne S. (Gwen)",-0.529,-0.252,-22.02798,0.93762,342,7
Senate,0,KS,R,JerryMoran,"MORAN, Jerry",0.412,0.266,-7.50045,0.95556,165,3
House,6,MA,D,sethmoulton,"MOULTON, Seth",-0.31,-0.053,-33.18206,0.91355,367,13
House,2,OK,R,RepMullin,"MULLIN, Markwayne",0.491,0.516,-16.99553,0.9545,365,3
House,5,SC,R,MickMulvaneyOMB,"MULVANEY, Mick",0.75,-0.592,-0.09233,0.9817,5,0
Senate,0,AK,R,lisamurkowski,"MURKOWSKI, Lisa",0.207,-0.291,-21.4491,0.8774,164,5
Senate,0,CT,D,ChrisMurphyCT,"MURPHY, Christopher",-0.309,-0.188,-19.78116,0.88892,168,9
House,7,FL,D,RepStephMurphy,"MURPHY, Stephanie",-0.175,-0.072,-54.59889,0.86,362,21
House,18,PA,R,RepTimMurphy,"MURPHY, Timothy",0.259,0.195,-27.95236,0.92628,365,13
Senate,0,WA,D,PattyMurray,"MURRAY, Patty",-0.341,-0.297,-12.21469,0.93067,170,3
House,10,NY,D,RepJerryNadler,"NADLER, Jerrold Lewis",-0.51,-0.501,-22.43057,0.93843,353,13
House,32,CA,D,gracenapolitano,"NAPOLITANO, Grace Flores",-0.446,-0.237,-13.68908,0.94148,227,6
House,1,MA,D,RepRichardNeal,"NEAL, Richard Edmund",-0.416,-0.121,-26.28121,0.92997,362,14
Senate,0,FL,D,SenBillNelson,"NELSON, Clarence William (Bill)",-0.192,0.341,-26.37693,0.85628,170,8
House,4,WA,R,RepNewhouse,"NEWHOUSE, Daniel Milton",0.365,0.184,-15.50215,0.95397,329,5
