chamber,district_code,state_abbrev,affiliation,twitter_handle,bioname,dim1,dim2,log_likelihood,geo_mean_probability,number_of_votes,number_of_errors
House,1,SD,R,RepKristiNoem,"NOEM, Kristi",0.386,0.345,-23.82716,0.93681,365,11
House,8,MN,D,USRepRickNolan,"NOLAN, Richard Michael",-0.371,-0.425,-49.47439,0.8716,360,24
House,1,NJ,D,DonaldNorcross,"NORCROSS, Donald",-0.382,0.272,-35.55584,0.90718,365,13
House,5,SC,R,RepRalphNorman,"NORMAN, Ralph",0.752,-0.142,-6.70987,0.9351,100,2
House,22,CA,R,DevinNunes,"NUNES, Devin",0.453,0.183,-14.5891,0.96039,361,4
House,1,AZ,D,RepOHalleran,"O'HALLERAN, Thomas C.",-0.15,0.014,-73.37784,0.81833,366,33
House,16,TX,D,RepBetoORourke,"O'ROURKE, Beto",-0.321,-0.331,-41.04614,0.89308,363,16
House,22,TX,R,RepPeteOlson,"OLSON, Pete",0.538,0.316,-15.12489,0.95897,361,4
House,4,MS,R,CongPalazzo,"PALAZZO, Steven",0.497,0.52,-22.42355,0.9401,363,8
House,6,NJ,D,FrankPallone,"PALLONE, Frank, Jr.",-0.398,-0.168,-24.53717,0.9355,368,17
House,6,AL,R,USRepGaryPalmer,"PALMER, Gary James",0.776,-0.134,-16.83845,0.95393,357,7
House,20,CA,D,RepJimmyPanetta,"PANETTA, James Varni",-0.287,-0.259,-35.3583,0.90815,367,14
House,9,NJ,D,BillPascrell,"PASCRELL, William J., Jr.",-0.365,0.008,-37.01536,0.90177,358,15
Senate,0,KY,R,RandPaul,"PAUL, Rand",0.878,-0.479,-30.65696,0.83137,166,12
House,3,MN,R,RepErikPaulsen,"PAULSEN, Erik",0.411,-0.201,-35.75984,0.9074,368,21
House,10,NJ,D,RepDonaldPayne,"PAYNE, Donald, Jr.",-0.505,-0.151,-16.0304,0.95216,327,5
House,2,NM,R,RepStevePearce,"PEARCE, Stevan",0.472,0.064,-38.92788,0.89884,365,22
House,12,CA,D,NancyPelosi,"PELOSI, Nancy",-0.493,-0.203,-18.43658,0.94315,315,13
Senate,0,GA,R,SenDavidPerdue,"PERDUE, David Alfred, Jr.",0.655,-0.311,-6.46436,0.96247,169,3
House,7,CO,D,RepPerlmutter,"PERLMUTTER, Ed",-0.286,0.104,-40.27378,0.89218,353,16
House,4,PA,R,RepScottPerry,"PERRY, Scott",0.649,-0.339,-25.58661,0.9323,365,15
Senate,0,MI,D,SenGaryPeters,"PETERS, Gary C.",-0.233,-0.213,-28.1519,0.84487,167,8
House,52,CA,D,RepScottPeters,"PETERS, Scott",-0.177,-0.071,-66.82807,0.83311,366,33
House,7,MN,D,collinpeterson,"PETERSON, Collin Clark",-0.145,0.715,-111.18866,0.7374,365,48
House,1,ME,D,chelliepingree,"PINGREE, Chellie",-0.427,-0.388,-21.46726,0.94303,366,8
House,9,NC,R,reppittenger,"PITTENGER, Robert",0.556,0.297,-19.50798,0.94653,355,15
House,2,WI,D,repmarkpocan,"POCAN, Mark",-0.553,-0.457,-16.82781,0.95506,366,8
House,2,TX,R,JudgeTedPoe,"POE, Ted",0.595,-0.03,-52.12991,0.86307,354,26
House,2,ME,R,RepPoliquin,"POLIQUIN, Bruce Lee",0.374,-0.258,-40.76876,0.89377,363,20
House,2,CO,D,RepJaredPolis,"POLIS, Jared",-0.281,-0.686,-31.80533,0.91633,364,11
House,4,KS,R,,"POMPEO, Mike",0.66,0.164,-5.00E-05,0.99995,1,0
Senate,0,OH,R,SenRobPortman,"PORTMAN, Robert Jones (Rob)",0.375,-0.258,-14.20313,0.91939,169,5
House,8,FL,R,congbillposey,"POSEY, Bill",0.508,-0.311,-36.76819,0.90442,366,14
House,4,NC,D,RepDavidEPrice,"PRICE, David Eugene",-0.339,-0.03,-25.56097,0.93164,361,14
House,6,GA,R,RepTomPrice,"PRICE, Tom",0.644,-0.073,-0.02153,0.98929,2,0
House,5,IL,D,RepMikeQuigley,"QUIGLEY, Mike",-0.318,-0.309,-19.0818,0.94795,357,8
House,8,MD,D,RepRaskin,"RASKIN, Jamie Ben",-0.555,-0.064,-17.54061,0.95308,365,7
House,4,TX,R,RepRatcliffe,"RATCLIFFE, John",0.743,0.11,-25.81739,0.93153,364,18
Senate,0,RI,D,SenJackReed,"REED, John F. (Jack)",-0.39,-0.254,-16.56225,0.90717,170,7
House,23,NY,R,RepTomReed,"REED, Thomas W. II",0.301,0.083,-28.61016,0.92381,361,16
House,8,WA,R,davereichert,"REICHERT, David G.",0.222,-0.171,-55.80111,0.85454,355,24
House,16,OH,R,RepJimRenacci,"RENACCI, Jim",0.381,0.128,-34.28345,0.90592,347,17
House,4,NY,D,RepKathleenRice,"RICE, Kathleen Maura",-0.283,-0.083,-37.3425,0.90275,365,20
House,7,SC,R,RepTomRice,"RICE, Tom",0.58,-0.275,-23.5141,0.93591,355,12
House,2,LA,D,RepRichmond,"RICHMOND, Cedric",-0.469,0.32,-36.20834,0.89457,325,17
Senate,0,ID,R,SenatorRisch,"RISCH, James",0.631,0.575,-2.77537,0.98381,170,1
Senate,0,KS,R,SenPatRoberts,"ROBERTS, Charles Patrick (Pat)",0.415,-0.096,-2.83481,0.98346,170,1
House,2,AL,R,RepMarthaRoby,"ROBY, Martha",0.361,0.669,-13.33245,0.96442,368,2
House,1,TN,R,DrPhilRoe,"ROE, David P. (Phil)",0.494,-0.005,-17.34288,0.9536,365,9
House,5,KY,R,RepHalRogers,"ROGERS, Harold Dallas (Hal)",0.332,0.086,-17.88559,0.95218,365,3
House,3,AL,R,RepMikeRogersAL,"ROGERS, Mike Dennis",0.336,0.439,-29.14955,0.92159,357,14
House,48,CA,R,DanaRohrabacher,"ROHRABACHER, Dana",0.628,-0.401,-47.38991,0.87437,353,16
House,4,IN,R,ToddRokita,"ROKITA, Todd",0.593,-0.16,-29.4651,0.92224,364,16
House,19,FL,R,RepRooney,"ROONEY, Francis",0.618,0.08,-10.87314,0.97081,367,1
House,17,FL,R,TomRooney,"ROONEY, Thomas J.",0.468,0.013,-20.59138,0.94206,345,5
House,27,FL,R,RosLehtinen,"ROS-LEHTINEN, Ileana",0.245,-0.228,-95.59153,0.7668,360,50
House,3,NV,D,RepJackyRosen,"ROSEN, Jacklyn Sheryl",-0.221,0.113,-53.8334,0.86322,366,27
House,6,IL,R,PeterRoskam,"ROSKAM, Peter",0.439,0.03,-20.92681,0.94164,348,10
House,15,FL,R,RepDennisRoss,"ROSS, Dennis",0.534,0.083,-14.66061,0.96063,365,6
House,12,PA,R,KeithRothfus,"ROTHFUS, Keith",0.501,0.122,-14.22015,0.9621,368,4
Senate,0,SD,R,SenatorRounds,"ROUNDS, Marion Michael (Mike)",0.382,0.037,-2.19141,0.98719,170,0
House,7,NC,R,RepDavidRouzer,"ROUZER, David",0.618,0.146,-20.30521,0.94589,365,14
House,40,CA,D,RepRoybalAllard,"ROYBAL-ALLARD, Lucille",-0.47,-0.202,-28.29972,0.9252,364,16
House,39,CA,R,RepEdRoyce,"ROYCE, Edward Randall",0.666,-0.367,-28.54256,0.92458,364,8
Senate,0,FL,R,marcorubio,"RUBIO, Marco",0.589,-0.325,-8.35915,0.95174,169,4
House,36,CA,D,CongressmanRuiz,"RUIZ, Raul",-0.233,0.051,-43.97525,0.88708,367,22
House,2,MD,D,Call_Me_Dutch,"RUPPERSBERGER, C. A. (Dutch)",-0.299,0.154,-41.13786,0.89341,365,20
House,1,IL,D,RepBobbyRush,"RUSH, Bobby L.",-0.479,-0.211,-30.72171,0.87342,227,15
House,5,OK,R,RepRussell,"RUSSELL, Steve",0.443,-0.174,-77.22202,0.80597,358,23
House,4,FL,R,RepRutherfordFL,"RUTHERFORD, John Henry",0.376,0.603,-13.27189,0.96194,342,6
House,1,WI,R,SpeakerRyan,"RYAN, Paul D.",0.556,-0.252,-1.29895,0.72272,4,1
House,13,OH,D,RepTimRyan,"RYAN, Timothy J.",-0.401,0.212,-26.00281,0.92288,324,10
Senate,0,VT,D,SenSanders,"SANDERS, Bernard",-0.513,-0.308,-20.37254,0.88318,164,10
House,1,SC,R,RepSanfordSC,"SANFORD, Mark",0.697,-0.717,-69.78188,0.81346,338,38
House,3,MD,D,RepSarbanes,"SARBANES, John",-0.46,-0.106,-22.08213,0.94145,366,9
Senate,0,NE,R,SenSasse,"SASSE, Benjamin Eric",0.833,-0.402,-12.76789,0.92597,166,5
House,1,LA,R,SteveScalise,"SCALISE, Steve",0.56,0.127,-7.42994,0.97106,253,2
House,9,IL,D,janschakowsky,"SCHAKOWSKY, Janice D.",-0.604,-0.276,-15.25035,0.95875,362,6
Senate,0,HI,D,brianschatz,"SCHATZ, Brian Emanuel",-0.395,-0.119,-27.28154,0.85011,168,10
House,28,CA,D,RepAdamSchiff,"SCHIFF, Adam",-0.346,-0.13,-22.37988,0.94068,366,9
House,10,IL,D,RepSchneider,"SCHNEIDER, Brad",-0.184,-0.225,-47.96591,0.8778,368,24
House,5,OR,D,RepSchrader,"SCHRADER, Kurt",-0.189,0.039,-101.16904,0.7452,344,44
Senate,0,NY,D,SenSchumer,"SCHUMER, Charles Ellis (Chuck)",-0.35,-0.404,-16.70123,0.90643,170,8
House,6,AZ,R,RepDavid,"SCHWEIKERT, David",0.636,-0.327,-26.30897,0.93082,367,9
House,8,GA,R,AustinScottGA08,"SCOTT, Austin",0.588,0.196,-20.45623,0.94593,368,6
House,13,GA,D,repdavidscott,"SCOTT, David",-0.304,0.177,-35.93577,0.90269,351,21
House,3,VA,D,BobbyScott,"SCOTT, Robert C.",-0.454,0.021,-41.84,0.89253,368,24
Senate,0,SC,R,SenatorTimScott,"SCOTT, Tim",0.669,-0.011,-2.36931,0.98616,170,0
House,5,WI,R,,"SENSENBRENNER, Frank James, Jr.",0.646,-0.625,-36.22616,0.90601,367,9
House,15,NY,D,RepJoseSerrano,"SERRANO, Josê© E.",-0.488,-0.397,-25.50829,0.93303,368,11
Senate,0,AL,R,,"SESSIONS, Jefferson Beauregard III (Jeff)",0.549,0.13,-0.56654,0.97062,19,0
House,32,TX,R,PeteSessions,"SESSIONS, Pete",0.587,0.17,-14.1554,0.96175,363,5
House,7,AL,D,repterrisewell,"SEWELL, Terri",-0.393,0.408,-28.84797,0.9234,362,9
Senate,0,NH,D,SenatorShaheen,"SHAHEEN, Jeanne",-0.272,-0.343,-14.05439,0.92065,170,6
House,1,NH,D,RepSheaPorter,"SHEA-PORTER, Carol",-0.316,-0.102,-32.67041,0.9137,362,14
Senate,0,AL,R,SenShelby,"SHELBY, Richard C.",0.433,0.542,-1.80295,0.98939,169,0
House,30,CA,D,BradSherman,"SHERMAN, Brad",-0.344,-0.15,-27.33098,0.92766,364,13
House,15,IL,R,RepShimkus,"SHIMKUS, John M.",0.373,0.133,-18.55994,0.95082,368,5
House,9,PA,R,RepBillShuster,"SHUSTER, William (Bill)",0.376,0.323,-25.85657,0.92994,356,10
House,2,ID,R,CongMikeSimpson,"SIMPSON, Michael K.",0.294,0.275,-17.52372,0.95197,356,7
House,9,AZ,D,RepSinema,"SINEMA, Kyrsten",-0.11,0.043,-102.53525,0.737,336,48
House,8,NJ,D,RepSires,"SIRES, Albio",-0.398,0.086,-38.99942,0.8976,361,12
House,25,NY,D,louiseslaughter,"SLAUGHTER, Louise McIntosh",-0.464,-0.11,-14.07015,0.95477,304,3
House,9,WA,D,RepAdamSmith,"SMITH, Adam",-0.281,-0.135,-47.87542,0.87515,359,15
House,3,NE,R,RepAdrianSmith,"SMITH, Adrian",0.508,0.188,-18.84884,0.94954,364,5
House,4,NJ,R,RepChrisSmith,"SMITH, Christopher Henry",0.159,-0.175,-92.18067,0.77682,365,29
House,8,MO,R,RepJasonSmith,"SMITH, Jason",0.605,0.169,-21.02125,0.94374,363,12
House,21,TX,R,LamarSmithTX21,"SMITH, Lamar Seeligson",0.423,0.059,-18.25548,0.94918,350,4
House,16,PA,R,RepSmucker,"SMUCKER, Lloyd K.",0.286,0.469,-23.24135,0.93864,367,5
House,38,CA,D,RepLindaSanchez,"SêÅNCHEZ, Linda T.",-0.504,-0.168,-17.55549,0.9524,360,8
House,9,FL,D,RepDarrenSoto,"SOTO, Darren Michael",-0.333,0.04,-27.92259,0.92674,367,12
House,14,CA,D,RepSpeier,"SPEIER, Karen Lorraine Jacqueline (Jackie)",-0.387,-0.445,-25.15506,0.93215,358,9
Senate,0,MI,D,SenStabenow,"STABENOW, Deborah Ann",-0.327,0.017,-20.38921,0.88571,168,9
House,21,NY,R,RepStefanik,"STEFANIK, Elise M",0.214,0.049,-43.29865,0.889,368,12
House,2,UT,R,RepChrisStewart,"STEWART, Chris",0.519,0.122,-14.07177,0.96156,359,4
House,15,OH,R,RepSteveStivers,"STIVERS, Steve",0.304,0.244,-22.80482,0.93692,350,15
Senate,0,AL,R,lutherstrange,"STRANGE, Luther  Johnson, III",0.659,0.254,-1.12873,0.98988,111,0
Senate,0,AK,R,SenDanSullivan,"SULLIVAN, Daniel Scott",0.463,0.138,-5.52268,0.96728,166,2
House,3,NY,D,RepTomSuozzi,"SUOZZI, Thomas",-0.201,-0.013,-65.81474,0.8325,359,29
House,15,CA,D,RepSwalwell,"SWALWELL, Eric",-0.359,-0.1,-37.17302,0.89978,352,22
House,41,CA,D,RepMarkTakano,"TAKANO, Mark",-0.477,-0.186,-22.63861,0.93771,352,13
House,2,VA,R,RepScottTaylor,"TAYLOR, Scott William",0.446,0.069,-17.08955,0.95313,356,5
House,22,NY,R,claudiatenney,"TENNEY, Claudia",0.258,0.45,-19.99443,0.94669,365,11
Senate,0,MT,D,SenatorTester,"TESTER, Jon",-0.214,0.171,-24.17724,0.86743,170,9
House,2,MS,D,BennieGThompson,"THOMPSON, Bennie",-0.514,0.404,-24.06651,0.93568,362,8
House,5,PA,R,CongressmanGT,"THOMPSON, Glenn",0.309,0.357,-24.24906,0.93589,366,17
House,5,CA,D,RepThompson,"THOMPSON, Michael",-0.395,0.063,-35.68871,0.90757,368,15
House,13,TX,R,MacThornberry,"THORNBERRY, William McClellan (Mac)",0.53,0.306,-15.00037,0.96006,368,5
Senate,0,SD,R,SenJohnThune,"THUNE, John",0.409,0.126,-3.76929,0.97807,170,2
House,12,OH,R,PatTiberi,"TIBERI, Patrick (Pat)",0.388,-0.033,-27.95138,0.92428,355,13
Senate,0,NC,R,SenThomTillis,"TILLIS, Thomas Roland (Thom)",0.44,-0.045,-1.47748,0.99098,163,0
House,3,CO,R,RepTipton,"TIPTON, Scott",0.462,-0.041,-35.33922,0.90748,364,19
House,1,NV,D,repdinatitus,"TITUS, Alice (Dina)",-0.296,-0.18,-23.04786,0.93254,330,8
House,20,NY,D,RepPaulTonko,"TONKO, Paul",-0.421,-0.266,-14.61948,0.95932,352,2
Senate,0,PA,R,SenToomey,"TOOMEY, Patrick Joseph",0.629,-0.29,-5.26405,0.9686,165,2
House,35,CA,D,NormaJTorres,"TORRES, Norma Judith",-0.366,0.032,-26.29677,0.92993,362,13
House,11,MI,R,repdavetrott,"TROTT, David A.",0.373,0.303,-16.99334,0.95427,363,4
House,3,MA,D,nikiinthehouse,"TSONGAS, Nicola S. (Niki)",-0.4,-0.182,-22.82667,0.93755,354,11
House,10,OH,R,RepMikeTurner,"TURNER, Michael R.",0.267,0.169,-32.36956,0.91536,366,19
Senate,0,NM,D,SenatorTomUdall,"UDALL, Thomas (Tom)",-0.455,0.182,-31.55786,0.82687,166,16
House,6,MI,R,RepFredUpton,"UPTON, Frederick Stephen",0.339,-0.412,-54.05521,0.86339,368,24
House,21,CA,R,RepDavidValadao,"VALADAO, David G.",0.256,0.353,-22.36809,0.93992,361,14
Senate,0,MD,D,ChrisVanHollen,"VAN HOLLEN, Christopher",-0.4,-0.176,-13.15074,0.92556,170,4
House,51,CA,D,RepJuanVargas,"VARGAS, Juan",-0.384,0.114,-30.0796,0.92089,365,10
House,33,TX,D,RepVeasey,"VEASEY, Marc",-0.412,0.307,-50.24992,0.87204,367,18
House,34,TX,D,RepFilemonVela,"VELA, Filemon",-0.306,0.431,-68.07808,0.82942,364,31
House,7,NY,D,NydiaVelazquez,"VELêÅZQUEZ, Nydia M.",-0.545,-0.355,-28.18655,0.92489,361,17
House,1,IN,D,RepVisclosky,"VISCLOSKY, Peter",-0.402,0.249,-35.12931,0.90603,356,11
House,2,MO,R,RepAnnWagner,"WAGNER, Ann",0.458,0.218,-14.42486,0.95996,353,5
House,7,MI,R,RepWalberg,"WALBERG, Tim",0.529,0.025,-24.18281,0.93623,367,17
House,2,OR,R,repgregwalden,"WALDEN, Greg",0.341,-0.045,-22.72037,0.93965,365,10
House,6,NC,R,RepMarkWalker,"WALKER, Bradley Mark",0.607,-0.009,-17.71218,0.9512,354,7
House,2,IN,R,RepWalorski,"WALORSKI, Jackie",0.432,0.377,-13.24334,0.96417,363,5
House,45,CA,R,RepMimiWalters,"WALTERS, Mimi",0.393,0.228,-15.2969,0.95928,368,3
House,1,MN,D,RepTimWalz,"WALZ, Tim",-0.273,0.14,-45.17954,0.88297,363,19
Senate,0,VA,D,MarkWarner,"WARNER, Mark",-0.196,-0.024,-27.43632,0.84766,166,12
Senate,0,MA,D,SenWarren,"WARREN, Elizabeth",-0.75,-0.296,-6.43903,0.96283,170,3
House,23,FL,D,DWStweets,"WASSERMAN SCHULTZ, Debbie",-0.432,0.095,-25.92898,0.92975,356,19
House,43,CA,D,RepMaxineWaters,"WATERS, Maxine",-0.66,-0.082,-24.64728,0.93274,354,10
House,12,NJ,D,RepBonnie,"WATSON COLEMAN, Bonnie",-0.592,-0.282,-27.57982,0.92722,365,11
House,14,TX,R,TXRandy14,"WEBER, Randy",0.713,0.041,-24.07579,0.93443,355,17
House,11,FL,R,RepWebster,"WEBSTER, Daniel A.",0.471,0.016,-22.01708,0.94051,359,10
House,1,VT,D,PeterWelch,"WELCH, Peter",-0.41,-0.323,-25.05716,0.93185,355,9
House,2,OH,R,RepBradWenstrup,"WENSTRUP, Brad",0.577,0.179,-15.60123,0.95827,366,6
House,4,AR,R,RepWesterman,"WESTERMAN, Bruce Eugene",0.531,0.387,-15.19576,0.95944,367,5
Senate,0,RI,D,SenWhitehouse,"WHITEHOUSE, Sheldon",-0.424,-0.255,-15.05029,0.91527,170,5
Senate,0,MS,R,SenatorWicker,"WICKER, Roger F.",0.376,0.365,-8.90909,0.94865,169,2
House,25,TX,R,RepRWilliams,"WILLIAMS, Roger",0.606,0.169,-11.88414,0.96788,364,2
House,2,SC,R,RepJoeWilson,"WILSON, Addison Graves (Joe)",0.548,0.09,-12.70434,0.96579,365,3
House,24,FL,D,RepWilson,"WILSON, Frederica",-0.476,-0.009,-16.60669,0.95366,350,6
House,1,VA,R,RobWittman,"WITTMAN, Robert J.",0.413,-0.02,-30.39334,0.91925,361,14
House,3,AR,R,rep_stevewomack,"WOMACK, Steve",0.332,0.594,-16.82525,0.95531,368,4
House,7,GA,R,RepRobWoodall,"WOODALL, Rob",0.651,-0.291,-35.67577,0.90639,363,21
Senate,0,OR,D,RonWyden,"WYDEN, Ronald Lee",-0.314,-0.406,-26.87703,0.85297,169,11
House,3,KY,D,RepJohnYarmuth,"YARMUTH, John",-0.379,-0.245,-20.48551,0.94528,364,6
House,3,KS,R,RepKevinYoder,"YODER, Kevin",0.563,0.002,-33.03465,0.91392,367,23
House,3,FL,R,RepTedYoho,"YOHO, Ted",0.698,-0.444,-24.0552,0.93588,363,9
House,3,IA,R,RepDavidYoung,"YOUNG, David",0.435,-0.045,-42.91946,0.88992,368,14
House,1,AK,R,repdonyoung,"YOUNG, Donald Edwin",0.278,0.006,-66.43042,0.82977,356,26
Senate,0,IN,R,SenToddYoung,"YOUNG, Todd",0.489,0.058,-14.37689,0.91891,170,3
House,1,NY,R,RepLeeZeldin,"ZELDIN, Lee M",0.338,-0.069,-26.38718,0.93044,366,7
House,1,MT,R,RepRyanZinke,"ZINKE, Ryan",0.412,-0.097,-0.05424,0.99699,18,0