author,followers,tweet_count,created_at,date.enter,date.exit
repjoecourtney,21674,3078,10/26/09 19:45,1/3/07,NA
repjoecrowley,27692,2701,2/5/10 16:39,1/3/99,NA
repjoegarcia,2671,1402,11/9/12 21:29,1/3/13,1/3/15
repjoekennedy,422519,2494,1/2/13 19:33,1/3/13,NA
repjoewilson,11387,1617,2/18/11 15:18,12/18/01,NA
repjohnconyers,44560,2012,4/30/10 14:49,1/3/65,12/5/17
repjohndelaney,17949,3124,11/9/12 20:40,1/3/13,NA
repjohnduncanjr,5059,663,9/19/13 14:50,11/8/88,NA
repjohnfaso,4970,537,1/2/17 14:44,1/3/17,NA
repjohnkatko,8639,551,1/7/15 21:51,1/3/15,NA
repjohnkline,8784,3044,9/22/09 14:43,1/3/03,1/3/17
repjohnlarson,21994,2650,6/24/09 21:47,1/3/99,NA
repjohnlewis,814038,1823,4/7/09 13:49,1/3/87,NA
repjohnyarmuth,27645,872,10/4/11 15:07,1/3/07,NA
repjonrunyan,6007,196,6/1/11 20:22,1/3/11,1/3/15
repjoseserrano,23484,1816,4/20/09 16:06,3/20/90,NA
repjoshg,4028,1081,12/31/16 21:35,1/3/17,NA
repjuanvargas,16414,1705,3/11/13 19:04,1/3/13,NA
repjudychu,46099,2175,9/22/10 15:18,6/14/09,NA
repkarenbass,68191,2111,1/18/11 20:25,1/3/11,NA
repkathleenrice,28649,2223,1/9/15 21:18,1/3/15,NA
repkaygranger,16595,1500,7/1/10 17:14,1/3/97,NA
repkclark,56249,3545,1/15/14 18:53,12/10/13,NA
repkenbuck,12340,1180,11/5/14 14:49,1/3/15,NA
repkenmarchant,23116,3328,3/12/09 16:19,1/3/05,NA
repkerryb,3586,1124,11/23/12 16:41,1/3/13,1/3/15
repkevinbrady,34478,3782,2/2/09 19:57,1/3/97,NA
repkevincramer,11112,2671,12/30/12 20:54,1/3/13,NA
repkevinyoder,27038,2334,2/16/11 0:04,1/3/11,NA
repkihuen,10255,1525,1/3/17 13:56,1/3/17,NA
repkinzinger,37281,6489,11/24/10 21:04,1/3/11,NA
repkristinoem,26699,3710,1/7/11 18:44,1/3/11,NA
replahood,7303,632,9/17/15 14:16,9/10/15,NA
replamalfa,11120,420,1/7/13 20:07,1/3/13,NA
replancenj7,13861,720,6/20/12 20:19,1/3/09,NA
replarrybucshon,17201,2759,1/6/11 16:45,1/3/11,NA
replawrence,10078,1327,11/5/14 18:46,1/3/15,NA
repleezeldin,16438,1014,8/20/14 19:25,1/3/15,NA
replindasanchez,27940,831,6/6/11 16:50,1/3/03,NA
replipinski,10747,2028,12/13/12 17:03,1/3/05,NA
replizcheney,2943,181,1/4/17 18:55,1/3/17,NA
replloyddoggett,28799,4021,6/9/10 23:53,1/3/95,NA
replobiondo,15117,3567,1/21/11 18:28,1/3/95,NA
reploiscapps,12304,796,5/4/11 15:39,3/10/98,1/3/17
reploisfrankel,18957,3770,1/10/13 16:58,1/3/13,NA
reploubarletta,21359,2579,1/18/11 16:37,1/3/11,NA
reploudermilk,9751,1598,12/10/14 18:53,1/3/15,NA
replouiegohmert,96591,2288,2/26/09 20:14,1/3/05,NA
replowenthal,23281,1018,1/2/13 18:11,1/3/13,NA
replujangrisham,24398,1891,1/4/13 20:46,1/3/13,NA
replukemesser,13563,1393,12/29/12 20:06,1/3/13,NA
replynnjenkins,23430,1394,1/28/09 15:54,1/3/09,NA
repmaloney,24755,4024,2/28/11 19:06,1/3/93,NA
repmarciafudge,30256,2424,6/8/10 17:54,11/18/08,NA
repmarcykaptur,15781,3272,5/15/12 16:57,1/3/83,NA
repmarkmeadows,52847,2198,11/22/12 2:20,1/3/13,NA
repmarkpocan,65706,3851,2/21/13 22:59,1/3/13,NA
repmarktakai,2968,710,1/12/15 21:41,1/3/15,7/20/16
repmarktakano,44401,2401,12/26/12 14:58,1/3/13,NA
repmarktakano,44401,2401,12/26/12 14:58,1/3/13,NA
repmarkwalker,9022,1733,1/7/15 16:20,1/3/15,NA
repmartharoby,28320,3583,12/8/10 16:56,1/3/11,NA
repmattgaetz,27345,1095,1/10/17 22:32,1/3/17,NA
repmaxinewaters,673499,2037,4/30/09 15:17,1/3/91,NA
repmccarthyny,4938,186,6/1/10 17:15,1/3/97,1/3/15
repmccaul,22787,3057,3/25/09 3:54,1/3/05,NA
repmcclintock,12764,369,6/24/09 0:21,1/3/09,NA
repmceachin,4356,1530,1/3/17 7:15,1/3/17,NA
repmcgovern,35904,7077,1/24/11 19:18,1/3/97,NA
repmckinley,26841,2100,1/19/11 22:29,1/3/11,NA
repmcnerney,19104,1884,10/5/11 13:52,1/3/07,NA
repmcsally,26223,1491,1/6/15 20:39,1/3/15,NA
repmeehan,17841,546,2/7/11 21:19,1/3/11,NA
repmgriffith,22780,1083,1/4/11 19:05,1/3/11,NA
repmialove,34034,1154,1/13/15 15:44,1/3/15,NA
repmikebishop,10182,1648,12/10/14 22:19,1/3/15,NA
repmikecapuano,8039,276,6/28/16 14:57,1/3/99,NA
repmikecoffman,34418,3104,1/23/09 19:04,1/3/09,NA
repmikehonda,24412,996,10/3/08 20:18,1/3/01,1/3/17
repmikequigley,34016,4198,7/15/09 0:10,4/7/09,NA
repmikerogers,17267,2628,6/17/10 17:32,1/3/01,1/3/15
repmikerogersal,21076,3479,4/21/09 17:43,1/3/03,NA
repmiketurner,18126,1964,6/26/09 21:15,1/3/03,NA
repmimiwalters,11536,2001,6/17/09 0:59,1/3/15,NA
repmobrooks,24654,1480,1/12/11 14:46,1/3/11,NA
repmoolenaar,6786,714,7/31/14 21:09,1/3/15,NA
repmullin,14182,1053,1/4/13 12:43,1/3/13,NA
repnewhouse,8294,1080,12/18/14 20:19,1/3/15,NA
repnickrahall,1044,294,2/5/14 17:16,1/3/77,1/3/15
repohalleran,6500,1477,12/12/16 21:02,1/3/17,NA
reppaulcook,11444,1520,1/9/13 17:43,1/3/13,NA
reppaulmitchell,2948,628,12/21/16 18:01,1/3/17,NA
reppaultonko,21887,3372,10/21/09 17:24,1/3/09,NA
repperlmutter,27586,1411,2/10/09 22:17,1/3/07,NA
reppeteaguilar,7322,1251,2/4/15 21:01,1/3/15,NA
reppeteking,30824,2414,12/21/08 2:49,1/3/93,NA
reppeteolson,8604,3885,2/4/09 13:40,1/3/09,NA
reppeterdefazio,24024,1102,2/14/11 20:20,1/3/87,NA
reppittenger,12627,3503,11/15/12 19:31,1/3/13,NA
reppoliquin,7406,1313,12/19/14 21:32,1/3/15,NA
repraskin,23389,3443,12/8/16 17:00,1/3/17,NA
repratcliffe,14919,1934,10/27/14 20:20,1/3/15,NA
repraulgrijalva,30391,3381,4/3/09 16:55,1/3/03,NA
repreneeellmers,17905,177,11/9/10 12:15,1/3/11,1/3/17
repribble,10844,1061,1/4/11 18:55,1/3/11,1/3/17
reprichardhanna,12397,398,1/11/11 16:34,1/3/11,1/3/17
reprichardneal,13961,1258,12/21/11 14:18,1/3/89,NA
reprichhudson,14196,1844,11/8/12 17:41,1/3/13,NA
reprichmond,24348,2237,3/17/11 17:30,1/3/11,NA
reprichnugent,3415,68,1/10/11 17:48,1/3/11,1/3/17
reprickallen,13668,1150,1/6/15 14:45,1/3/15,NA
reprickcrawford,15403,3148,1/3/11 21:57,1/3/11,NA
repricklarsen,16260,4415,11/3/11 13:59,1/3/01,NA
reproberthurt,16972,2638,1/6/11 18:01,1/3/11,1/3/17
reprobinkelly,21142,2530,4/9/13 19:02,4/9/13,NA
reprobwoodall,7435,647,3/10/14 21:01,1/3/11,NA
reprodblum,9846,1353,1/6/15 22:59,1/3/15,NA
reprokhanna,11117,3080,1/3/17 15:03,1/3/17,NA
repronbarber,3992,1911,6/19/12 0:10,6/12/12,1/3/15
repronestes,2132,179,4/19/17 15:15,4/11/17,NA
repronkind,12385,1181,2/9/10 15:14,1/3/97,NA
reprooney,3613,695,1/3/17 2:39,1/3/17,NA
reproybalallard,20071,3362,1/31/12 21:30,1/3/93,NA
reprubengallego,73596,3213,1/7/15 19:31,1/3/15,NA
reprussell,6184,425,1/7/15 21:24,1/3/15,NA
reprwilliams,8456,3169,1/10/13 19:21,1/3/13,NA
repryancostello,9577,1466,12/31/14 22:38,1/3/15,NA
repsamgraves,12354,3374,4/8/09 17:20,1/3/01,NA
repsandylevin,26429,1276,3/22/09 4:32,1/3/83,NA
repsanfordsc,11359,2210,6/11/13 1:55,1/3/95,NA
repsarbanes,17067,1084,8/29/11 18:44,1/3/07,NA
repschneider,6685,1791,1/8/13 19:59,1/3/13,NA
repschrader,22020,699,2/10/09 21:04,1/3/09,NA
repscottperry,12844,2982,1/8/09 18:29,1/3/13,NA
repscottpeters,21012,4215,1/30/13 23:28,1/3/13,NA
repscottrigell,15833,2996,12/1/10 16:41,1/3/11,1/3/17
repseanduffy,30696,4296,1/4/11 17:28,1/3/11,NA
repseanmaloney,24632,1270,1/9/13 1:00,1/3/13,NA
repsheaporter,6179,1166,3/25/10 1:42,1/3/07,NA
repshimkus,26956,3795,7/25/08 17:01,1/3/97,NA
repsinema,26786,2976,1/11/13 20:31,1/3/13,NA
repsires,16338,2358,1/6/09 21:22,11/7/06,NA
repsmucker,5871,1153,5/20/09 18:31,1/3/17,NA
repspeier,107469,3649,3/17/09 17:02,4/8/08,NA
repstefanik,15274,2944,1/5/15 22:17,1/3/15,NA
repstephenlynch,15898,3156,6/3/11 14:48,10/16/01,NA
repstephmurphy,12009,1138,11/9/16 2:51,1/3/17,NA
repstevechabot,24210,1785,1/13/11 15:03,1/3/95,NA
repsteveisrael,29991,855,2/3/09 20:45,1/3/01,1/3/17
repstevepearce,11685,3321,1/7/11 19:44,1/3/03,NA
repstevestivers,29101,2912,11/3/10 5:57,1/3/11,NA
repsusandavis,16587,1816,12/9/11 19:22,1/3/01,NA
repswalwell,185576,7689,11/11/12 20:26,1/3/13,NA
reptedbudd,2983,546,1/5/17 22:39,1/3/17,NA
repteddeutch,25698,2521,4/27/10 19:51,4/13/10,NA
reptedlieu,94999,3661,2/19/15 20:08,1/3/15,NA
reptedyoho,20158,920,1/8/13 20:25,1/3/13,NA
reptenney,3302,1166,11/11/16 22:15,NA,NA
repterrisewell,28050,2715,9/27/11 20:47,1/3/11,NA
repthomasmassie,39923,1633,11/28/12 2:33,11/6/12,NA
repthompson,20848,6045,5/23/11 14:58,1/3/99,NA
reptierney,6350,1594,10/3/11 16:10,1/3/97,1/3/15
reptimjohnson,1943,284,2/11/11 17:01,1/3/01,1/3/13
reptimmurphy,NA,3222,,1/3/03,10/21/17
reptimryan,52289,2120,2/14/08 21:57,1/3/03,NA
reptimwalz,11910,3105,3/12/13 20:27,1/3/07,NA
reptipton,17671,2550,1/25/11 20:01,1/3/11,NA
reptomemmer,7449,3483,12/10/14 21:44,1/3/15,NA
reptomgraves,17235,1243,9/13/10 17:36,6/8/10,NA
reptommacarthur,12227,1812,1/5/15 23:22,1/3/15,NA
reptommarino,20794,2893,1/19/11 19:11,1/3/11,NA
reptomprice,40227,2594,6/4/07 19:24,1/3/05,2/10/17
reptomreed,14584,2307,2/16/11 0:03,11/2/10,NA
reptomrice,13392,901,1/3/13 17:35,1/3/13,NA
reptomsuozzi,3593,414,1/4/17 17:58,1/3/17,NA
reptrentfranks,NA,469,,1/3/03,12/8/17
reptrentkelly,7939,848,6/10/15 19:56,6/2/15,NA
reptrey,5700,193,12/22/16 17:26,1/3/17,NA
repvaldemings,6229,1308,11/16/16 19:36,1/3/17,NA
repveasey,15634,2782,1/9/13 15:49,1/3/13,NA
repvisclosky,11608,1779,9/22/10 21:24,1/3/85,NA
repwalberg,14552,3530,1/13/11 20:26,1/3/07,NA
repwalorski,14246,3348,1/6/13 15:41,1/3/13,NA
repwalterjones,22956,976,3/26/09 15:50,1/3/95,NA
repwebster,18270,3100,4/13/11 13:47,1/3/11,NA
repwesterman,7944,2080,10/31/14 3:57,1/3/15,NA
repwilson,61354,8607,1/4/11 17:08,1/3/11,NA
repyvetteclarke,39892,3221,1/20/11 20:14,1/3/07,NA
repzoelofgren,31251,1131,3/17/11 21:06,1/3/95,NA
robert_aderholt,19039,1368,9/22/09 21:16,1/3/97,NA
robwittman,25539,811,7/8/08 18:25,12/11/07,NA
rodneydavis,15398,3264,12/6/12 14:20,1/3/13,NA
rogermarshallmd,2969,863,3/3/13 23:50,1/3/17,NA
ronwyden,381761,4063,2/10/11 16:08,1/3/81,NA
rosadelauro,33086,877,5/5/10 18:11,1/3/91,NA
roslehtinen,115088,19385,4/1/08 14:59,8/29/89,NA
royblunt,78174,3843,2/19/09 2:58,1/3/97,NA
samspressshop,10361,1078,2/8/11 19:01,5/8/91,NA
sanfordbishop,15796,1708,2/9/11 0:23,1/3/93,NA
saxbychambliss,11639,854,3/27/12 14:03,1/3/95,1/3/15
scotttaylorva,13684,1695,5/25/09 3:04,NA,NA
sen_joemanchin,137745,3493,1/5/11 14:13,11/15/10,NA
senalexander,76088,3640,9/23/09 13:58,1/3/03,NA
senangusking,189370,3212,1/7/13 14:52,1/3/13,NA
senatemajldr,470548,2751,3/7/13 20:21,1/3/85,NA
senatorbaldwin,87835,9676,1/9/13 18:29,1/3/99,NA
senatorbarb,59167,3216,4/12/10 20:06,1/3/77,1/3/17
senatorbegich,19688,1198,10/20/09 18:47,1/3/09,1/5/15
senatorburr,104062,3393,2/18/09 1:53,1/3/95,NA
senatorcantwell,216886,4077,2/25/10 19:21,1/3/93,NA
senatorcardin,243925,3840,1/27/10 22:03,1/3/87,NA
senatorcarper,76723,3897,2/9/11 19:46,1/3/83,NA
senatorcollins,376894,2462,1/29/09 18:56,1/3/97,NA
senatordurbin,497393,10340,2/4/11 15:50,1/3/83,NA
senatorenzi,60141,3420,5/2/11 15:26,1/3/97,NA
senatorfischer,52892,3651,1/8/13 16:49,1/3/13,NA
senatorharkin,22403,2578,2/19/10 18:47,1/3/75,1/3/15
senatorhassan,139482,4095,11/13/12 21:27,1/3/17,NA
senatorheitkamp,67736,9430,1/4/13 17:57,1/3/13,NA
senatorisakson,52720,3744,9/29/09 20:09,2/23/99,NA
senatorkirk,58290,3222,11/3/10 17:51,1/3/01,1/3/17
senatorlankford,59093,3249,12/12/10 20:33,1/3/11,NA
senatorleahy,141217,10011,1/25/11 18:20,1/3/75,NA
senatormenendez,143859,3437,1/6/09 21:01,1/3/93,NA
senatorreid,457788,3204,10/15/08 19:42,1/3/83,1/3/17
senatorrisch,48539,1005,1/16/13 18:58,1/3/09,NA
senatorrounds,17044,2079,1/1/15 20:23,1/3/15,NA
senatorshaheen,82982,3755,1/28/10 15:22,1/3/09,NA
senatortester,95500,1044,3/5/12 20:13,1/3/07,NA
senatortimscott,364068,3673,11/19/10 20:34,1/3/11,NA
senatortomudall,145032,3828,7/28/09 6:10,1/3/99,NA
senatorwicker,56313,3659,3/11/11 14:59,1/3/95,NA
senbennetco,203453,1781,12/8/10 16:29,1/22/09,NA
senbillnelson,294491,447,2/11/09 15:44,1/3/79,NA
senblumenthal,377779,4392,4/6/11 17:13,1/3/11,NA
senbobcasey,385591,6537,7/27/10 18:38,1/3/07,NA
senbobcorker,357915,3398,9/11/09 3:56,1/3/07,NA
senbookeroffice,NA,3050,,NA,NA
senbrianschatz,29149,1378,3/12/13 14:23,NA,NA
sencapito,51108,3916,9/22/10 18:06,1/3/01,NA
sencarllevin,29221,997,12/1/09 1:44,1/3/79,1/3/15
sencortezmasto,24174,2457,12/20/16 20:53,1/3/17,NA
sencorygardner,94432,3451,1/7/11 17:02,1/3/11,NA
sendansullivan,16558,1854,11/5/14 21:25,1/3/15,NA
sendavidperdue,44740,2860,11/5/14 20:58,1/3/15,NA
sendeanheller,91152,2691,3/14/11 18:31,1/3/07,NA
sendonnelly,88571,3792,11/16/10 22:24,1/3/07,NA
senduckworth,294169,3589,1/3/13 18:59,1/3/13,NA
senfeinstein,829958,4249,1/27/12 23:06,11/10/92,NA
senfranken,392624,3987,7/28/10 16:11,7/7/09,1/2/18
sengarypeters,111548,3580,1/10/11 19:17,1/3/09,NA
sengillibrand,1094054,5786,9/7/09 3:53,1/3/07,NA
senjackreed,64373,2982,2/8/12 15:24,1/3/91,NA
senjeffmerkley,342727,6608,4/6/09 13:38,1/3/09,NA
senjohnbarrasso,78911,3178,10/13/10 14:49,6/25/07,NA
senjohnhoeven,55753,2396,9/30/11 17:55,1/3/11,NA
senjohnkennedy,11008,700,1/4/17 16:30,1/3/17,NA
senjohnmccain,3133458,4073,1/23/09 13:42,1/3/83,NA
senjohnthune,89258,2502,5/10/11 16:41,1/3/97,NA
senjoniernst,31773,1717,11/2/14 13:32,NA,NA
senkaineoffice,NA,435,,NA,NA
senlandrieu,16813,1398,11/15/11 22:40,1/3/97,1/3/15
senmarkey,105238,9111,2/20/09 15:49,7/16/13,NA
senmarkey,105238,9111,2/20/09 15:49,11/2/76,NA
senmikelee,415589,3393,11/9/09 22:47,1/3/11,NA
senmocowan,2666,249,2/5/13 18:10,2/1/13,7/15/13
senmurphyoffice,2860,860,10/31/14 20:54,NA,NA
senorrinhatch,63941,8229,3/8/11 18:04,1/3/77,NA
senpatroberts,50656,2575,9/18/09 19:34,1/3/81,NA
senrobportman,120330,10491,1/12/09 20:56,5/4/93,NA
senronjohnson,82288,2886,1/4/11 0:25,1/3/11,NA
senrubiopress,41966,3984,12/23/10 21:22,NA,NA
sensanders,7355924,4263,4/7/09 13:02,1/3/91,NA
sensasse,98011,847,1/5/15 22:39,1/3/15,NA
senschumer,1334298,10632,11/19/08 20:10,1/3/81,NA
senshelby,64106,1108,2/17/09 17:53,1/3/79,NA
sensherrodbrown,341958,4017,6/1/09 16:07,1/3/93,NA
senstabenow,83573,3195,9/22/09 21:30,1/3/97,NA
sentedcruz,1069215,4304,1/9/13 18:11,1/3/13,NA
senthadcochran,56363,2039,4/16/12 22:33,1/3/73,NA
senthomtillis,49092,1428,1/6/15 14:22,1/3/15,NA
sentoddyoung,34566,1345,1/4/11 22:35,1/3/11,NA
sentomcotton,119180,7073,11/24/12 19:33,1/3/13,NA
sentoomey,108079,1113,11/29/10 22:32,1/3/99,NA
senwarren,4089961,2818,11/25/12 15:14,1/3/13,NA
senwhitehouse,227483,4855,1/25/11 1:52,1/3/07,NA
speakerryan,3362712,10228,1/12/09 21:31,1/3/99,NA
staceyplaskett,5011,344,8/11/14 14:40,NA,NA
stevedaines,40698,1436,12/30/07 5:52,1/3/13,NA
stevekingia,79776,2129,6/17/09 21:09,1/3/03,NA
steveknight25,4475,790,1/12/15 13:24,1/3/15,NA
stevescalise,242918,3700,2/22/13 18:10,5/3/08,NA
stockmansenate,6280,597,3/1/12 4:49,1/3/95,1/3/15
supjanicehahn,14431,2966,7/21/11 19:22,7/12/11,12/4/16
susanwbrooks,16533,4004,1/9/13 15:30,1/3/13,NA
teammoulton,6903,2927,3/13/15 14:26,NA,NA
tgowdysc,741709,1840,1/12/11 16:57,1/3/11,NA
timkaine,912485,971,7/30/10 20:00,1/3/13,NA
toddrokita,20581,2886,11/21/08 20:10,1/3/11,NA
tomcoleok04,17359,1157,3/6/09 21:54,1/3/03,NA
tomrooney,20790,2810,3/12/09 15:44,1/3/09,NA
treyradel,8277,1895,11/5/08 21:29,1/3/13,1/27/14
tulsipress,95480,2539,1/5/13 22:57,1/3/13,NA
txrandy14,12076,2336,1/3/13 15:30,1/3/13,NA
usrepgarypalmer,13086,1758,11/4/14 22:58,1/3/15,NA
usrepkcastor,12258,1304,9/18/13 20:03,1/3/07,NA
usrepkeating,12900,234,1/1/11 23:58,1/3/11,NA
usreplong,14696,3457,5/20/13 15:02,1/3/11,NA
usrepmikedoyle,16212,1044,5/11/09 13:22,1/3/95,NA
usreprhinojosa,11395,2124,1/18/11 18:13,1/3/97,1/3/17
usrepricknolan,11044,2562,1/2/13 17:51,1/3/75,NA
usreprodney,12752,1120,4/26/13 14:05,1/3/95,NA
vernbuchanan,25969,2375,2/9/09 21:05,1/3/07,NA
virginiafoxx,21068,3276,9/12/08 13:30,1/3/05,NA
warrendavidson,7079,1276,6/14/16 15:08,6/7/16,NA
waxmanclimate,4615,794,8/27/12 20:31,1/3/75,1/3/15
westmoreland_ga,13771,3229,4/26/10 17:19,1/3/05,1/3/17
whiphoyer,101966,12664,2/26/09 14:13,5/19/81,NA
marlinstutzman,3159,1450,3/1/09 0:00,11/2/10,1/3/17